Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mainName.Othervoid0.9856Promise<void>0.0071string0.0019any0.0015number0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0001number0.0000Function0.0000
.Punctuation
infoName.Othervoid0.9963any0.0013complex0.0009boolean0.0003Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
\n  =========================================================\n  * CLI commands are moved to the Literal.String.Backtick
\xLiteral.String.Backtick
1b[1mregexp-tree-cliLiteral.String.Backtick
\xLiteral.String.Backtick
1b[0m package *\n  =========================================================\n\n  Literal.String.Backtick
\xLiteral.String.Backtick
1b[1mInstallation:Literal.String.Backtick
\xLiteral.String.Backtick
1b[0m\n\n    npm install -g regexp-tree-cli\n\n  Literal.String.Backtick
\xLiteral.String.Backtick
1b[1mUsage:Literal.String.Backtick
\xLiteral.String.Backtick
1b[0m\n\n    regexp-tree-cli --help\n  Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
mainName.Othervoid0.4365any0.3732string0.0476Promise<void>0.0379number0.0338
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requireName.Other
.Punctuation
mainName.Otherstring0.4784any0.3550number0.1169void0.0137complex0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
moduleName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
mainName.Othervoid0.7640Promise<void>0.1007any0.0598Function0.0057Promise<any>0.0054
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
