importKeyword
 Text.Whitespace
timersName.Otherany0.7982string0.0260complex0.0248void0.0163Function0.0038
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'timers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.8356any0.0618{}0.0111XMLHttpRequest0.0026Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_onTimeoutName.Othervoid0.9854Promise<void>0.0059complex0.0046any0.0014number0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0003complex0.0003Promise<void>0.0001number0.0001
(Punctuation
'Timer ran for: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
newOperator.Wordstring0.4062Date0.2698number0.1959any0.0992boolean0.0054
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001number0.0000FunctionConstructor0.0000any0.0000
(Punctuation
)Punctuation
.Punctuation
getTimeName.Othernumber0.9927Date0.0034any0.0014string0.0008void0.0007
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
objName.OtherDate0.3758any0.1753complex0.1590{}0.0106DateConstructor0.0091
.Punctuation
nowName.Othernumber0.5032any0.4625Date0.0267string0.0039complex0.0013
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' ms'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
startName.Othervoid0.9978Promise<void>0.0009complex0.0005any0.0002boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9992complex0.0002any0.0002Promise<void>0.0001number0.0001
(Punctuation
'Timer should run for 100 ms'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nowName.Othernumber0.9664Date0.0190any0.0104string0.0018boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.4215number0.2916string0.1952any0.0554boolean0.0061
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0000number0.0000FunctionConstructor0.0000any0.0000
(Punctuation
)Punctuation
.Punctuation
getTimeName.Othernumber0.9936Date0.0018any0.0014string0.0009boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
timersName.Otherany0.7195complex0.0161void0.0068string0.0049ToolRunner0.0031
.Punctuation
enrollName.Othervoid0.9009any0.0790complex0.0073Promise<void>0.0038number0.0030
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
objName.Otherany0.1043complex0.0870Date0.0172XMLHttpRequest0.0114Object0.0053
.Punctuation
startName.Othervoid0.9124any0.0583Promise<void>0.0109complex0.0104number0.0014
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
