exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filesName.Otherstring[]0.9976any[]0.0009string[][]0.0005number[]0.0002string0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
"CSSStyleDeclaration"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSStyleRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSGroupingRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSConditionRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"MediaList"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSMediaRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSSupportsRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSImportRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSFontFaceRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSHostRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"StyleSheet"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSStyleSheet"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSKeyframesRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSKeyframeRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"MatcherList"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSDocumentRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSValue"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSValueExpression"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"parse"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"clone"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
