importKeyword
 Text.Whitespace
jQueryName.Otherany0.9975complex0.0008string0.0007void0.0002any[]0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./core.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
documentName.BuiltinDocument0.7884any0.0969complex0.0422void0.0166T0.0085
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/document.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rnothtmlwhiteName.Otherany0.7449void0.0838string0.0503complex0.0481boolean0.0367
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/rnothtmlwhite.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
locationName.OtherLocation0.3693any0.3622string0.1340complex0.0744void0.0073
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./ajax/var/location.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
nonceName.Otherany0.8082string0.1449number0.0242complex0.0053void0.0029
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./ajax/var/nonce.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rqueryName.Otherany0.7886string0.0747void0.0663boolean0.0295complex0.0104
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./ajax/var/rquery.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/init.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/parseXML.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./event/trigger.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./deferred.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./serialize.js"Literal.String.Double
;Punctuation
 Text.Whitespace
// jQuery.paramComment.Single
\n\nText.Whitespace
varKeyword.Declaration
\n\tText.Whitespace
r20Name.OtherRegExp0.4377string0.3042any0.1728string[]0.0105complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
/%20/gLiteral.String.Regex
,Punctuation
\n\tText.Whitespace
rhashName.Otherany0.4070RegExp0.3433string0.2160string[]0.0133complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
/#.*$/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
rantiCacheName.OtherRegExp0.3682any0.3490string0.2515string[]0.0123complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
/([?&])_=[^&]*/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
rheadersName.Otherany0.3808RegExp0.3472string0.2410string[]0.0123complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
/^(.*?):[ \t]*([^\r\n]*)$/mgLiteral.String.Regex
,Punctuation
\n\n\tText.Whitespace
// trac-7653, trac-8125, trac-8152: local protocol detectionComment.Single
\n\tText.Whitespace
rlocalProtocolName.Otherany0.3862RegExp0.3403string0.2420string[]0.0126complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:about|app|app-storage|.+-extension|file|res|widget):$/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
rnoContentName.Otherany0.3910RegExp0.3300string0.2460string[]0.0130boolean0.0043
 Text.Whitespace
