'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
commonName.Otherany0.9627void0.0097boolean0.0084string0.0060complex0.0044
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../common'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
TypeName.Othervoid0.4144any0.3962FunctionConstructor0.0628Function0.0360complex0.0178
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../type'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isHexCodeName.Otherboolean0.9838number0.0075string0.0050any0.0011complex0.0005
(Punctuation
cName.Otherstring0.7045number0.1868any0.0628boolean0.0109Date0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x30Literal.Number.Hex
/* 0 */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Otherstring0.6485number0.2856any0.0459boolean0.0102Date0.0020
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.6270string0.2211any0.1374boolean0.0070Date0.0020
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
/* 9 */Comment.Multiline
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n         Text.Whitespace
(Punctuation
(Punctuation
0x41Literal.Number.Hex
/* A */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Otherstring0.5048number0.4088any0.0519boolean0.0210Date0.0028
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.6103string0.2295any0.1405boolean0.0111Date0.0024
 Text.Whitespace
<=Operator
 Text.Whitespace
0x46Literal.Number.Hex
/* F */Comment.Multiline
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n         Text.Whitespace
(Punctuation
(Punctuation
0x61Literal.Number.Hex
/* a */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Otherstring0.4876number0.4125any0.0583boolean0.0234Date0.0037
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.6914string0.1698any0.1247boolean0.0072Date0.0016
 Text.Whitespace
<=Operator
 Text.Whitespace
0x66Literal.Number.Hex
/* f */Comment.Multiline
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isOctCodeName.Otherboolean0.9905number0.0052string0.0021any0.0007false0.0003
(Punctuation
cName.Otherstring0.5036number0.3604any0.0632boolean0.0259Date0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x30Literal.Number.Hex
/* 0 */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Otherstring0.5721number0.3646any0.0412boolean0.0100Date0.0024
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.7010string0.1769any0.1101boolean0.0056Date0.0017
 Text.Whitespace
<=Operator
 Text.Whitespace
0x37Literal.Number.Hex
/* 7 */Comment.Multiline
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDecCodeName.Otherboolean0.9907number0.0050string0.0021any0.0007false0.0003
(Punctuation
cName.Otherstring0.4735number0.3957any0.0608boolean0.0233Date0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x30Literal.Number.Hex
/* 0 */Comment.Multiline
 Text.Whitespace
<=Operator
 Text.Whitespace
cName.Otherstring0.5541number0.3858any0.0388boolean0.0087Date0.0022
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cName.Othernumber0.7319string0.1617any0.0955boolean0.0040Date0.0018
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
/* 9 */Comment.Multiline
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveYamlIntegerName.Otherboolean0.9769string0.0079any0.0049number0.0045complex0.0016
(Punctuation
dataName.Otherstring0.4699any0.3553number0.0449boolean0.0189Buffer0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.5999string0.2127number0.0384boolean0.0222any[]0.0132
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.7416any0.2140string0.0209boolean0.0163complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.2814string0.2386string[]0.0929number[]0.0609any[]0.0551
.Punctuation
lengthName.Othernumber0.7923any0.2035string0.0019boolean0.0006complex0.0005
,Punctuation
\n      Text.Whitespace
indexName.Othernumber0.9737any0.0231string0.0015boolean0.0012complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n      Text.Whitespace
hasDigitsName.Otherboolean0.9955number0.0016any0.0014false0.0004string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
chName.Otherany0.4201string0.3203number0.2278boolean0.0212complex0.0068
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
maxName.Otherany0.5804number0.3402boolean0.0466string0.0123complex0.0074
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
chName.Otherstring0.5011any0.3984number0.0807boolean0.0115string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4635string0.2384string[]0.0896number[]0.0409any[]0.0306
[Punctuation
indexName.Othernumber0.9631any0.0314string0.0044boolean0.0004complex0.0002
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// signComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5011any0.4492number0.0373boolean0.0059complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
chName.Otherstring0.6492any0.3054number0.0327boolean0.0070complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
chName.Otherany0.3972string0.3237number0.2625boolean0.0103complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4761string0.2356string[]0.0809number[]0.0551any[]0.0405
[Punctuation
++Operator
indexName.Othernumber0.9763any0.0208string0.0021boolean0.0002complex0.0002
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5106string0.4431number0.0357boolean0.0057complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// 0Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8343any0.1588string0.0033boolean0.0027complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
maxName.Othernumber0.5556any0.3926string0.0315boolean0.0112complex0.0039
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
chName.Otherany0.4550string0.2686number0.2576boolean0.0127complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5203string0.1916string[]0.0846any[]0.0502number[]0.0485
[Punctuation
++Operator
indexName.Othernumber0.9706any0.0263string0.0022boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// base 2, base 8, base 16Comment.Single
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5734string0.3825number0.0334boolean0.0051complex0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'b'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// base 2Comment.Single
\n      Text.Whitespace
indexName.Othernumber0.9767any0.0219string0.0007boolean0.0003void0.0001
++Operator
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9237any0.0733string0.0010boolean0.0009complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.5008any0.4842boolean0.0055complex0.0038string0.0026
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9480any0.0495string0.0011boolean0.0009complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
chName.Otherany0.4695string0.4423number0.0768boolean0.0057string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5279string0.2157string[]0.0701number[]0.0442any[]0.0421
[Punctuation
indexName.Othernumber0.9625any0.0325string0.0040boolean0.0003complex0.0002
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5145string0.4400number0.0355boolean0.0056complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.4825string0.4452number0.0546boolean0.0132complex0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherstring0.6132any0.3225number0.0498boolean0.0101complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
'1'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
