'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
getPolyfillName.Othervoid0.6343any0.0907complex0.0547Promise<void>0.0292string0.0242
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./polyfill'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
defineName.Othervoid0.4950any0.4670complex0.0103string0.0041Function0.0021
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'define-properties'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimObjectIsName.Othervoid0.7885any0.0621complex0.0211string0.0151Function0.0117
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.4752string0.0433complex0.0405void0.0316Object0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.3187complex0.1596string0.0809void0.0388Object0.0291
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.6435void0.3040complex0.0259Function0.0032string0.0018
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995Object0.0003any0.0000{}0.0000string0.0000
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
isName.Other
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9124complex0.0290string0.0260boolean0.0068{}0.0038
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
isName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
testObjectIsName.Otherboolean0.9036any0.0327string0.0286complex0.0124number0.0040
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
isName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.8135string0.0701complex0.0270{}0.0105Object0.0091
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.7835complex0.0225string0.0193{}0.0145boolean0.0140
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
