moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.Otherany0.0719IGrunt0.0652Path0.0173string0.0169Buffer0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9751string0.0031complex0.0018void0.0018number0.0004
.Punctuation
initConfigName.Otherany0.9987complex0.0006void0.0002string0.0002number0.0000
(Punctuation
{Punctuation
\n\t\tText.Whitespace
'shell'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
'options'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'stdout'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
'stderr'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
'failOnError'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-narwhal'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Narwhal..."; export NARWHAL_OPTIMIZATION=-1; narwhal "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-phantomjs'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in PhantomJS..."; phantomjs "tests/tests.js"'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
'test-rhino'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'command'Literal.String.Single
:Operator
 Text.Whitespace
'echo "Testing in Rhino..."; rhino -opt -1 "tests.js"'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
'options'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
'execOptions'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
'cwd'Literal.String.Single
:Operator
 Text.Whitespace
