constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.4889any0.1133Promise<void>0.0298complex0.0231...0.0057
(Punctuation
0x1E800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8095any0.0859complex0.0164Promise<void>0.0135...0.0029
(Punctuation
0x1E8C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8050any0.0400{}0.0179Object0.0130void0.0054
.Punctuation
charactersName.Othercomplex0.5620any[]0.1900any0.1168void0.0510string[]0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
