constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x9B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6096any0.1135complex0.0438Promise<void>0.0186...0.0059
(Punctuation
0x980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0937complex0.0459Promise<void>0.0211...0.0059
(Punctuation
0x985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6742any0.0727complex0.0489Promise<void>0.0206...0.0056
(Punctuation
0x98FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6727any0.0679complex0.0499Promise<void>0.0202...0.0053
(Punctuation
0x993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6704any0.0653complex0.0495Promise<void>0.0198...0.0052
(Punctuation
0x9AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6668any0.0637complex0.0486Promise<void>0.0194...0.0051
(Punctuation
0x9B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6629any0.0623complex0.0473Promise<void>0.0190...0.0051
(Punctuation
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6599any0.0612complex0.0457Promise<void>0.0185...0.0051
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6592any0.0599complex0.0438Promise<void>0.0179...0.0050
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6619any0.0580complex0.0411Promise<void>0.0171...0.0050
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6610any0.0545complex0.0374Promise<void>0.0169...0.0048
(Punctuation
0x9DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8479any0.0414complex0.0238Promise<void>0.0120any[]0.0026
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7693any0.0581{}0.0226Object0.0132void0.0079
.Punctuation
charactersName.Othercomplex0.5080any[]0.2040any0.0936void0.0836string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
