constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6165any0.1077complex0.0458Promise<void>0.0201...0.0057
(Punctuation
0x1100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6844any0.0894complex0.0508Promise<void>0.0206...0.0053
(Punctuation
0x302ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x302FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005any0.0712complex0.0530Promise<void>0.0202...0.0050
(Punctuation
0x3131Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x318ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6988any0.0674complex0.0540Promise<void>0.0200...0.0048
(Punctuation
0x3200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x321ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6954any0.0654complex0.0536Promise<void>0.0198...0.0048
(Punctuation
0x3260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6902any0.0640complex0.0529Promise<void>0.0197...0.0048
(Punctuation
0xA960Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA97CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6841any0.0627complex0.0518Promise<void>0.0196...0.0048
(Punctuation
0xAC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7A3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0615complex0.0505Promise<void>0.0194...0.0048
(Punctuation
0xD7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6711any0.0603complex0.0490Promise<void>0.0192...0.0049
(Punctuation
0xD7CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6655any0.0591complex0.0472Promise<void>0.0188...0.0049
(Punctuation
0xFFA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0578complex0.0452Promise<void>0.0182...0.0049
(Punctuation
0xFFC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624any0.0558complex0.0425Promise<void>0.0175...0.0048
(Punctuation
0xFFCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0526complex0.0387Promise<void>0.0174...0.0047
(Punctuation
0xFFD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFD7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8472any0.0394complex0.0241Promise<void>0.0123any[]0.0025
(Punctuation
0xFFDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFDCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7630any0.0580{}0.0227Object0.0139void0.0079
.Punctuation
charactersName.Othercomplex0.5055any[]0.2004any0.0947void0.0858string[]0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
