constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6165any0.1077complex0.0458Promise<void>0.0201...0.0057
(Punctuation
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6844any0.0894complex0.0508Promise<void>0.0206...0.0053
(Punctuation
0xB05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005any0.0712complex0.0530Promise<void>0.0202...0.0050
(Punctuation
0xB0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6988any0.0674complex0.0540Promise<void>0.0200...0.0048
(Punctuation
0xB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6954any0.0654complex0.0536Promise<void>0.0198...0.0048
(Punctuation
0xB2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6902any0.0640complex0.0529Promise<void>0.0197...0.0048
(Punctuation
0xB32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6841any0.0627complex0.0518Promise<void>0.0196...0.0048
(Punctuation
0xB35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0615complex0.0505Promise<void>0.0194...0.0048
(Punctuation
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6711any0.0603complex0.0490Promise<void>0.0192...0.0049
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6655any0.0591complex0.0472Promise<void>0.0188...0.0049
(Punctuation
0xB4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0578complex0.0452Promise<void>0.0182...0.0049
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624any0.0558complex0.0425Promise<void>0.0175...0.0048
(Punctuation
0xB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0526complex0.0387Promise<void>0.0174...0.0047
(Punctuation
0xB5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8472any0.0394complex0.0241Promise<void>0.0123any[]0.0025
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7630any0.0580{}0.0227Object0.0139void0.0079
.Punctuation
charactersName.Othercomplex0.5055any[]0.2004any0.0947void0.0858string[]0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
