Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Performs a deep copy of an simple object.\n * Only handles scalar values, arrays and objects.\n *\n * @param obj Object\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.7795T0.0577string0.0428complex0.0132object0.0089
 Text.Whitespace
(Punctuation
objName.Otherany0.9732object0.0083Object0.0034string0.0033complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9749object0.0066string0.0036Object0.0027complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9759object0.0048string0.0032complex0.0031Object0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9075object0.0258string0.0195{}0.0154complex0.0067
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8755any[]0.0324complex0.0235void0.0157{}0.0094
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997any0.0001any[]0.0000Math0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9940any[]0.0023any0.0013void0.0004boolean0.0004
(Punctuation
objName.Otherany0.8887any[]0.0366complex0.0289Object0.0110{}0.0087
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.8842any0.0537{}0.0143string[]0.0092complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Other{}0.6895any0.2259any[]0.0279complex0.0180object0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9826any0.0125number0.0028complex0.0007boolean0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.7202object0.1274{}0.0320Object0.0308any[]0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Other{}0.2993any[]0.2568any0.2164complex0.0468string[]0.0389
[Punctuation
iName.Otherstring0.9544any0.0313number0.0111complex0.0006boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.6595T0.1292string0.0411{}0.0359complex0.0294
(Punctuation
objName.Otherany0.8921object0.0201any[]0.0184{}0.0144Object0.0132
[Punctuation
iName.Otherstring0.9607any0.0190number0.0157boolean0.0005void0.0004
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.3459{}0.2850any[]0.2036complex0.0584object0.0214
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
