'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
captureName.Otherany0.9395boolean0.0162string0.0155void0.0023Promise<any>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
captureName.Otherany0.5664boolean0.0138Promise<boolean>0.0044string0.0043void0.0027
.Punctuation
captureExitName.Othervoid0.4892any0.2383boolean0.2106string0.0090Promise<void>0.0072
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.8688boolean0.0090Promise<boolean>0.0029string0.0023Assert0.0015
.Punctuation
onExitName.Otherany0.9759void0.0142complex0.0041boolean0.0024Function0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'onExit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
processName.Otherany0.9980Process0.0005complex0.0001string0.0001number0.0001
.Punctuation
onName.Otherany0.9957complex0.0024void0.0010string0.0001boolean0.0001
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'exit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
