'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
captureName.Otherany0.9378boolean0.0168string0.0125void0.0021Promise<any>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
captureName.Otherany0.4516boolean0.0128Promise<boolean>0.0050string0.0032JQuery0.0025
.Punctuation
captureExitName.Othervoid0.4955boolean0.2260any0.2192string0.0084Promise<void>0.0060
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.7812boolean0.0088Promise<boolean>0.0039Assert0.0024string0.0020
.Punctuation
onExitName.Otherany0.9651void0.0208complex0.0051boolean0.0039Function0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0005complex0.0001Promise<void>0.0001boolean0.0001
(Punctuation
'onExit'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9964complex0.0014Process0.0004void0.0003number0.0001
.Punctuation
exitName.Otherany0.9737void0.0234complex0.0006number0.0006boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.7504boolean0.0095Promise<boolean>0.0039Assert0.0033true0.0022
.Punctuation
onExitName.Otherany0.9485void0.0276complex0.0118boolean0.0069Function0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0006complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
'onExit2'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9973complex0.0008Process0.0004void0.0002number0.0001
.Punctuation
exitName.Otherany0.9815void0.0160complex0.0005number0.0004boolean0.0004
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9968Process0.0007complex0.0004string0.0001number0.0001
.Punctuation
onName.Otherany0.9870complex0.0077void0.0036boolean0.0001string0.0001
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'exit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
