'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
captureName.Otherany0.9373boolean0.0175string0.0153void0.0022Promise<any>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
captureName.Otherany0.5419boolean0.0138string0.0042Promise<boolean>0.0041JQuery0.0028
.Punctuation
captureExitName.Othervoid0.5041any0.2249boolean0.2116string0.0086Promise<void>0.0070
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
captureName.Otherany0.8472boolean0.0102Promise<boolean>0.0031string0.0026Assert0.0016
.Punctuation
onExitName.Otherany0.9780void0.0130complex0.0032boolean0.0024Function0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000Function0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'onExit'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9945Process0.0015complex0.0004void0.0002string0.0002
.Punctuation
onName.Otherany0.9736complex0.0148void0.0070EventEmitter0.0005boolean0.0002
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0005complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'exit'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9963complex0.0011Process0.0004void0.0003number0.0001
.Punctuation
exitName.Otherany0.9801void0.0168complex0.0006number0.0006Promise<any>0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
