Text
/**\n * @license Fraction.js v2.7.0 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\n\nText.Whitespace
// NOTE: This is a nice example, but a stable version of this is served with Polynomial.js: Comment.Single
\nText.Whitespace
// https://github.com/infusion/Polynomial.jsComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
FractionName.Otherany0.8533string0.0355number0.0098void0.0065Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../fraction.min.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
integrateName.Otherstring0.4550any0.2449void0.1664complex0.0388number0.0200
(Punctuation
polyName.Otherstring0.5768any0.2673number0.0607Date0.0092Object0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
polyName.Otherstring0.6606any0.2854number0.0418Date0.0027Object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
polyName.Otherstring0.7039any0.2647number0.0166Date0.0019String0.0013
.Punctuation
replaceName.Othercomplex0.7849any0.2053void0.0029string0.0027number0.0007
(Punctuation
/\s+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9661string0.0212any0.0093boolean0.0005RegExpExecArray0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
/(\([+-]?[0-9/]+\)|[+-]?[0-9/]+)x(?:\^(\([+-]?[0-9/]+\)|[+-]?[0-9]+))?/gLiteral.String.Regex
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.7905any[]0.0875string[]0.0332number[]0.0242string0.0149
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Other{}0.8037any0.1402complex0.0121any[]0.0054Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
(Punctuation
