Text
/**\n * @license Fraction.js v2.4.1 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
FractionName.Otherany0.8354string0.0122number0.0064Function0.0046boolean0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../fraction.min.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/*\nWe have the polynom f(x) = 1/3x_1^2 + x_2^2 + x_1 * x_2 + 3\n\nThe gradient of f(x):\n\ngrad(x) = | x_1^2+x_2 |\n          | 2x_2+x_1  |\n\nAnd thus the Hesse-Matrix H:\n| 2x_1  1 |\n|  1    2 |\n\nThe inverse Hesse-Matrix H^-1 is\n| -2 / (1-4x_1)    1 / (1 - 4x_1)     |\n| 1 / (1 - 4x_1)   -2x_1 / (1 - 4x_1) |\n\nWe now want to find lim ->oo x[n], with the starting element of (3 2)^T\n\n*/Comment.Multiline
\n\nText.Whitespace
// Get the Hesse MatrixComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
HName.Otherany0.1240Observable0.0135void0.0095Set<any>0.0060JQuery0.0055
(Punctuation
xName.Otherany0.8955string0.0129number0.0048any[]0.0028JQuery0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
zName.Otherany0.7787number0.0093JQuery0.0068SymbolicTensor0.0031T0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8869number0.0057complex0.0034Logger0.0028string0.0025
 Text.Whitespace
FractionName.Otherany0.9911complex0.0019number0.0009void0.0004string0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
subName.Otherany0.9717T0.0065void0.0044complex0.0024number0.0023
(Punctuation
newOperator.Wordany0.9403number0.0056string0.0053complex0.0037Error0.0014
 Text.Whitespace
FractionName.Otherany0.9942complex0.0018number0.0006string0.0005void0.0002
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
mulName.Otherany0.9736complex0.0105T0.0046number0.0013void0.0011
(Punctuation
xName.Otherany0.8809any[]0.0127number[]0.0083complex0.0053number[][]0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.8758string0.0179number0.0077complex0.0061HTMLDivElement0.0022
 Text.Whitespace
FractionName.Otherany0.9962complex0.0009number0.0007string0.0006void0.0001
(Punctuation
-Operator
2Literal.Number.Float
)Punctuation
.Punctuation
divName.Otherany0.9587number0.0037string0.0020void0.0012T0.0010
(Punctuation
zName.Otherany0.9437number0.0171string0.0159complex0.0015SymbolicTensor0.0008
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9450string0.0060number0.0046complex0.0023Error0.0016
 Text.Whitespace
FractionName.Otherany0.9972complex0.0007string0.0004number0.0003void0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
divName.Otherany0.9615string0.0021number0.0021T0.0013void0.0010
(Punctuation
zName.Otherany0.9437string0.0165number0.0130complex0.0016SymbolicTensor0.0009
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9416string0.0069number0.0051complex0.0024Error0.0016
 Text.Whitespace
FractionName.Otherany0.9967complex0.0007string0.0004number0.0004void0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
divName.Otherany0.9636string0.0021number0.0021T0.0014void0.0012
(Punctuation
zName.Otherany0.9457string0.0135number0.0119complex0.0017T0.0008
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9426string0.0073number0.0062complex0.0030number[]0.0010
 Text.Whitespace
FractionName.Otherany0.9963complex0.0008number0.0006string0.0005void0.0001
(Punctuation
-Operator
2Literal.Number.Float
)Punctuation
.Punctuation
mulName.Otherany0.9699complex0.0136T0.0039void0.0016number0.0015
(Punctuation
xName.Otherany0.7788any[]0.0342number[]0.0217complex0.0085string[]0.0083
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
divName.Otherany0.9514T0.0026number0.0018string0.0016void0.0015
(Punctuation
zName.Otherany0.9497number0.0168string0.0125complex0.0014T0.0008
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Get the gradient of f(x)Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gradName.Othercomplex0.2663any0.0300any[]0.0093Object0.0051string[]0.0040
(Punctuation
xName.Otherany0.6705number0.0107any[]0.0106string0.0105complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
newOperator.Wordany0.7170string0.0317complex0.0152{}0.0059number0.0055
 Text.Whitespace
FractionName.Otherany0.9876complex0.0055string0.0009any[]0.0007number0.0006
(Punctuation
xName.Otherany0.7320any[]0.0542number[]0.0209string[]0.0166complex0.0129
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
mulName.Otherany0.9732complex0.0115T0.0038void0.0015number0.0008
(Punctuation
xName.Otherany0.7151any[]0.0376number[]0.0203number[][]0.0097string[]0.0084
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8898complex0.0261Set<any>0.0118void0.0110T0.0026
(Punctuation
xName.Otherany0.8588any[]0.0159complex0.0134number[]0.0129string[]0.0061
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9452complex0.0042number0.0034string0.0031Error0.0014
 Text.Whitespace
FractionName.Otherany0.9964complex0.0012number0.0003string0.0003void0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
mulName.Otherany0.9769complex0.0093T0.0032void0.0013number0.0007
(Punctuation
xName.Otherany0.7877any[]0.0284number[]0.0195string[]0.0077number[][]0.0071
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8987complex0.0181Set<any>0.0115void0.0090T0.0031
(Punctuation
xName.Otherany0.8373any[]0.0187number[]0.0181complex0.0113string[]0.0099
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// A simple matrix multiplication helperComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
matrMultName.Otherany0.4763complex0.0318any[]0.0152number[]0.0063number[][]0.0060
(Punctuation
