moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
printWidthName.Otherstring0.5731any0.1461number0.0804boolean0.0582complex0.0267
:Operator
 Text.Whitespace
80Keyword.Type
,Punctuation
\n\tText.Whitespace
useTabsName.Otherboolean0.9985false0.0003true0.0003string0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
tabWidthName.Othernumber0.3894string0.3376any0.2165boolean0.0215complex0.0138
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
overridesName.Othercomplex0.9995any0.0002any[]0.0001{}0.0000string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherstring0.9828RegExp0.0103string[]0.0032boolean0.0010number0.0007
:Operator
 Text.Whitespace
"*.json"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
optionsName.Othercomplex0.9990any0.0002{}0.0001any[]0.0001number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
useTabsName.Otherboolean0.9990false0.0004true0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
