Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
netName.Otherany0.9909string0.0028void0.0015Function0.0004JQuery0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'net'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EEName.Otherany0.9696string0.0111Function0.0048void0.0046number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9950string0.0035number0.0006complex0.0004void0.0002
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9962string0.0011void0.0010complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
childProcessName.Otherany0.9911string0.0063number0.0004void0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'child_process'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bserName.Otherany0.9522string0.0181void0.0105Function0.0067number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'bser'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// We'll emit the responses to these when they get sent down to usComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
unilateralTagsName.Otherstring[]0.9815any[]0.0066string0.0022any0.0015RegExp[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'subscription'Literal.String.Single
,Punctuation
 Text.Whitespace
'log'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * @param options An object with the following optional keys:\n *   * 'watchmanBinaryPath' (string) Absolute path to the watchman binary.\n *     If not provided, the Client locates the binary using the PATH specified\n *     by the node child_process's default env.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ClientName.Othervoid0.9732any0.0137string0.0041Function0.0028Promise<void>0.0021
(Punctuation
optionsName.Otherany0.8108Options0.0382string0.0078Function0.0061Object0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8010any0.1073void0.0329Function0.0034Window0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
EEName.Otherany0.7303void0.2063Function0.0333string0.0042boolean0.0020
.Punctuation
callName.Otherany0.9871void0.0071Function0.0013number0.0006string0.0006
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
watchmanBinaryPathName.Otherstring0.7885any0.1609RegExp0.0181string[]0.0062void0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
'watchman'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7757Options0.0535string0.0082complex0.0052string[]0.0038
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.7791Options0.0604string0.0076complex0.0050Object0.0028
.Punctuation
watchmanBinaryPathName.Otherany0.5047boolean0.3704string0.0763void0.0203number0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
watchmanBinaryPathName.Otherstring0.8231any0.1469boolean0.0101string[]0.0080void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8949Options0.0308string0.0122complex0.0038Object0.0038
.Punctuation
watchmanBinaryPathName.Otherany0.5948string0.3949string[]0.0031number0.0020boolean0.0012
.Punctuation
trimName.Otherstring0.5925any0.4022complex0.0017number0.0011string[]0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
commandsName.Otherany[]0.7639string[]0.0370CommandRegistry0.0170any[][]0.0157any0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9935void0.0019complex0.0019string0.0007any[]0.0004
.Punctuation
inheritsName.Othervoid0.9420any0.0441Promise<void>0.0064string0.0022complex0.0017
(Punctuation
ClientName.Otherany0.6850void0.2137string0.0647Function0.0055Error0.0038
,Punctuation
 Text.Whitespace
EEName.Otherany0.6920void0.1465string0.0874number0.0288boolean0.0208
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.ClientName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ClientName.Otherany0.5857void0.2837string0.0684Function0.0157Promise<void>0.0053
;Punctuation
\n\nText.Whitespace
// Try to send the next queued command, if anyComment.Single
\nText.Whitespace
ClientName.Otherany0.5532void0.3720Function0.0224string0.0194Promise<void>0.0069
.Punctuation
prototypeName.Otherany0.7151void0.0271Function0.0174Object0.0094string0.0065
.Punctuation
