exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
CName.Othercomplex0.9987any0.0002{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"34"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.06726Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.01294Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.03104Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.0207Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01552Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.01552Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.06209Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.28574Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.25353Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.01035Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0023any0.0010number0.0010RegExp0.0004
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 44 45 46 48 49 50 51 53 54 58 59 61 62 63 64 67 69 71 73 74 75 76 77 79 82 83 85 86 90 92 93 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9986any0.0005string0.0002any[]0.0001void0.0001
:Operator
{Punctuation
"33"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0.00776Literal.Number.Float
,Punctuation
"42"Literal.String.Double
:Operator
0.00259Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.03881Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.00517Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.03104Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0.00517Literal.Number.Float
