exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
CName.Othercomplex0.9987any0.0002{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"19"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"20"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"21"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"22"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"23"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"24"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"25"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"26"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"27"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"28"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"29"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"30"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"31"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"32"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"33"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"35"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"37"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"39"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"41"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"42"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"45"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"48"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"51"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.00861Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"54"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
