importKeyword
 Text.Whitespace
{Punctuation
hasOwnName.Otherboolean0.9450complex0.0282number0.0053any0.0046true0.0039
,Punctuation
 Text.Whitespace
isArrayName.Othercomplex0.5752boolean0.3938void0.0112any0.0086number0.0021
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./util.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
SourceLocationName.Otherany0.6838complex0.2211void0.0591string0.0104boolean0.0075
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./locutil.js"Literal.String.Double
\n\nText.Whitespace
Text
// A second argument must be given to configure the parser process.Comment.Single
\nText.Whitespace
// These options are recognized (only `ecmaVersion` is required):Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultOptionsName.Othercomplex0.7457{}0.0502any0.0446Schema0.0081Object0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// `ecmaVersion` indicates the ECMAScript version to parse. Must beComment.Single
\n  Text.Whitespace
// either 3, 5, 6 (or 2015), 7 (2016), 8 (2017), 9 (2018), 10Comment.Single
\n  Text.Whitespace
// (2019), 11 (2020), 12 (2021), 13 (2022), 14 (2023), or `"latest"`Comment.Single
\n  Text.Whitespace
// (the latest version the library supports). This influencesComment.Single
\n  Text.Whitespace
// support for strict mode, the set of reserved words, and supportComment.Single
\n  Text.Whitespace
// for new syntax features.Comment.Single
\n  Text.Whitespace
ecmaVersionName.Othernull0.9975boolean0.0005undefined0.0002void0.0001{}0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
// `sourceType` indicates the mode the code should be parsed in.Comment.Single
\n  Text.Whitespace
// Can be either `"script"` or `"module"`. This influences globalComment.Single
\n  Text.Whitespace
// strict mode and parsing of `import` and `export` declarations.Comment.Single
\n  Text.Whitespace
sourceTypeName.Otherstring0.9908any0.0032RegExp0.0029boolean0.0009number0.0005
:Operator
 Text.Whitespace
"script"Literal.String.Double
,Punctuation
\n  Text.Whitespace
// `onInsertedSemicolon` can be a callback that will be calledComment.Single
\n  Text.Whitespace
// when a semicolon is automatically inserted. It will be passedComment.Single
\n  Text.Whitespace
// the position of the comma as an offset, and if `locations` isComment.Single
\n  Text.Whitespace
// enabled, it is given the location as a `{line, column}` objectComment.Single
\n  Text.Whitespace
// as second argument.Comment.Single
\n  Text.Whitespace
onInsertedSemicolonName.Othernull0.9994boolean0.0001undefined0.0001complex0.0000{}0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
// `onTrailingComma` is similar to `onInsertedSemicolon`, but forComment.Single
\n  Text.Whitespace
// trailing commas.Comment.Single
\n  Text.Whitespace
onTrailingCommaName.Othernull0.9994boolean0.0001undefined0.0001complex0.0000{}0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
// By default, reserved words are only enforced if ecmaVersion >= 5.Comment.Single
\n  Text.Whitespace
// Set `allowReserved` to a boolean value to explicitly turn this onComment.Single
\n  Text.Whitespace
// an off. When this option has the value "never", reserved wordsComment.Single
\n  Text.Whitespace
// and keywords can also not be used as property names.Comment.Single
\n  Text.Whitespace
allowReservedName.Othernull0.9988boolean0.0005undefined0.0001complex0.0000void0.0000
:Operator
