Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A generic FA State class (base for NFA and DFA).\n *\n * Maintains the transition map, and the flag whether\n * the state is accepting.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
StateName.Otherany0.9996complex0.0002State0.0000string0.0000number0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
{Punctuation
\n    Text.Whitespace
acceptingName.Otherboolean0.9816any0.0082false0.0023true0.0010State0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/**\n     * Outgoing transitions to other states.\n     */Comment.Multiline
\n    Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Othercomplex0.8679any0.1125State0.0028{}0.0023Object0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5846complex0.1053string0.0610MapConstructor0.0357Object0.0134
 Text.Whitespace
MapName.BuiltinMapConstructor0.9877any0.0076SetConstructor0.0004number0.0003FunctionConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
/**\n     * Whether the state is accepting.\n     */Comment.Multiline
\n    Text.Whitespace
thisKeyword
.Punctuation
acceptingName.Otherany0.3000complex0.0563State0.0446boolean0.0367Function0.0330
 Text.Whitespace
=Operator
 Text.Whitespace
acceptingName.Otherany0.4702complex0.0845boolean0.0395State0.0310string0.0233
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns transitions for this state.\n   */Comment.Multiline
\n  Text.Whitespace
getTransitionsName.Otherany0.3552boolean0.1846string0.0670complex0.0314number0.0257
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Otherany0.4170complex0.1084State0.0402boolean0.0365string0.0261
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Creates a transition on symbol.\n   */Comment.Multiline
\n  Text.Whitespace
addTransitionName.Otherany0.3535boolean0.1028void0.0766complex0.0424string0.0406
(Punctuation
symbolName.Other
,Punctuation
 Text.Whitespace
toStateName.Otherany0.5325string0.0272number0.0109State0.0101complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
getTransitionsOnSymbolName.Otherany0.3723boolean0.0910complex0.0778State0.0385Set<any>0.0292
(Punctuation
symbolName.Other
)Punctuation
.Punctuation
addName.Otherany0.8652Set<any>0.0384complex0.0077Set<string>0.0055boolean0.0039
(Punctuation
toStateName.Otherany0.7969string0.0304complex0.0218number0.0086State0.0082
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns transitions set on symbol.\n   */Comment.Multiline
\n  Text.Whitespace
getTransitionsOnSymbolName.Otherboolean0.1000any0.0840State0.0427string0.0305this0.0261
(Punctuation
symbolName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
transitionsName.OtherState0.0710any0.0417JQuery0.0106Set<any>0.0096Connection0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Othercomplex0.8724any0.0855State0.0039Set<any>0.0012{}0.0007
.Punctuation
getName.Other
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
transitionsName.OtherSet<any>0.0972State0.0316Set<string>0.0257any0.0124Color0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
transitionsName.OtherSet<any>0.2573Set<string>0.0673State0.0291any0.0282Set<number>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2748Set<any>0.1017SetConstructor0.0969State0.0322object0.0213
 Text.Whitespace
SetName.BuiltinSetConstructor0.9812Set<any>0.0054any0.0031State0.0005MapConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Othercomplex0.9652any0.0157State0.0044Set<any>0.0014void0.0006
.Punctuation
setName.Other
(Punctuation
symbolName.Other
,Punctuation
 Text.Whitespace
transitionsName.OtherState0.1710Set<any>0.0177any0.0146complex0.0113Object0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
transitionsName.OtherState0.1335any0.0277Set<any>0.0124complex0.0073Connection0.0067
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
StateName.Otherany0.9973State0.0015complex0.0005number0.0002boolean0.0001
;Punctuation
\nText.Whitespace
