"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isObjectName.Otherboolean0.8487complex0.0542any0.0323string[]0.0085false0.0051
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../object/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9506string0.0205boolean0.0068complex0.0052number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectName.Otherboolean0.9651any0.0171complex0.0111false0.0024string0.0008
(Punctuation
valueName.Otherany0.9740string0.0073complex0.0061boolean0.0041number0.0018
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9633Date0.0037complex0.0031boolean0.0026string0.0022
.Punctuation
thenName.Otherany0.9913complex0.0027string0.0011boolean0.0011number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9988number0.0002string0.0002boolean0.0002Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
