Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6424complex0.1134Object0.0365void0.0071string0.0071
.Punctuation
deprecateName.Otherany0.8541complex0.0992void0.0209Promise<void>0.0043Promise<any>0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fnName.OtherFunction0.5558any0.2759void0.0389string0.0234number0.0174
,Punctuation
 Text.Whitespace
msgName.Otherstring0.6447any0.3029boolean0.0077Error0.0039any[]0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
onceName.Otherboolean0.9912false0.0029true0.0021any0.0017void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onceName.Otherboolean0.9391any0.0248false0.0080void0.0075number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9990any0.0004void0.0001number0.0000Function0.0000
.Punctuation
warnName.Othervoid0.9950any0.0027complex0.0008Function0.0003boolean0.0002
(Punctuation
"DeprecationWarning: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
msgName.Otherstring0.5441any0.3940any[]0.0108Error0.0067void0.0064
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
onceName.Otherboolean0.9780false0.0071any0.0057true0.0030void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.OtherFunction0.6159any0.1945void0.0665complex0.0182boolean0.0093
.Punctuation
applyName.Otherany0.9896void0.0030Function0.0022complex0.0012number0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9965any[]0.0008any0.0002string[]0.0001{}0.0000
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
