'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sessionName.Otherany0.9887complex0.0046string0.0010void0.0010Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'express-session'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressName.Otherany0.9953string0.0023complex0.0004number0.0002NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'express'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9961complex0.0010string0.0007number0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uuidName.Otherany0.9972string0.0021complex0.0002number0.0001any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uuid'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
WebSocketServerName.Otherany0.9646Function0.0064complex0.0058void0.0050string0.0047
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
appName.Otherany0.9976complex0.0005string0.0001void0.0001Application0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
expressName.Otherany0.9979string0.0005complex0.0005void0.0001T0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.9166any0.0597{}0.0019U[]0.0007Map0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4710complex0.3184string0.0397MapConstructor0.0266{}0.0064
 Text.Whitespace
MapName.BuiltinMapConstructor0.9548any0.0384FunctionConstructor0.0005DateConstructor0.0005complex0.0004
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// We need the same instance of the session parser in express andComment.Single
\nText.Whitespace
// WebSocket server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sessionParserName.Otherany0.4080boolean0.3626void0.1120number0.0245string0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
sessionName.Otherany0.9483complex0.0296void0.0044string0.0040number0.0018
(Punctuation
{Punctuation
\n  Text.Whitespace
saveUninitializedName.Otherboolean0.9959string0.0017any0.0007number0.0004false0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
secretName.Otherstring0.9967any0.0022boolean0.0004RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'$eCuRiTy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resaveName.Otherboolean0.9982string0.0005true0.0003any0.0003false0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Serve static files from the 'public' folder.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
appName.Otherany0.9843complex0.0067any[]0.0006App0.0005void0.0005
.Punctuation
useName.Otherany0.9767void0.0156Promise<any>0.0010string0.0009complex0.0008
(Punctuation
expressName.Otherany0.9989complex0.0005string0.0002number0.0001void0.0000
.Punctuation
staticKeyword
(Punctuation
'public'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.9859complex0.0024App0.0011void0.0006any[]0.0003
.Punctuation
useName.Otherany0.9511void0.0365string0.0017Promise<any>0.0012T0.0009
(Punctuation
sessionParserName.Otherany0.8313string0.1044void0.0327boolean0.0148number0.0061
)Punctuation
;Punctuation
\n\nText.Whitespace
appName.Otherany0.9844complex0.0015App0.0011void0.0007string0.0003
.Punctuation
postName.Otherany0.9584complex0.0205void0.0141Promise<any>0.0024Promise<void>0.0005
(Punctuation
'/login'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.9323Request0.0179Buffer0.0068void0.0064string0.0026
,Punctuation
 Text.Whitespace
resName.Otherany0.9172Response0.0325void0.0074Buffer0.0067complex0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// "Log in" user and set userId to session.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
idName.Otherany0.9180string0.0677number0.0090complex0.0034void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
uuidName.Otherany0.9935string0.0034complex0.0008number0.0005Buffer0.0001
.Punctuation
v4Name.Otherany0.9819string0.0065complex0.0028number0.0027boolean0.0024
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0003Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
Updating session for user Literal.String.Backtick
${Literal.String.Interpol
idName.Otherany0.6468string0.2897number0.0462complex0.0094void0.0022
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
reqName.Otherany0.8734Request0.0148complex0.0091void0.0041Buffer0.0020
.Punctuation
sessionName.Otherany0.9793complex0.0092Session0.0009string0.0007number0.0006
.Punctuation
userIdName.Otherany0.9561string0.0315number0.0088complex0.0024any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherany0.5806string0.2634number0.1365complex0.0127any[]0.0014
;Punctuation
\n  Text.Whitespace
resName.Otherany0.9941complex0.0014Response0.0006IResponse0.0002string0.0002
.Punctuation
sendName.Otherany0.9722complex0.0195void0.0047Promise<void>0.0009Promise<any>0.0007
(Punctuation
{Punctuation
 Text.Whitespace
resultName.Otherstring0.9918any0.0043RegExp0.0025boolean0.0003number0.0003
:Operator
 Text.Whitespace
'OK'Literal.String.Single
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9971any0.0020number0.0003RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'Session updated'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
appName.Otherany0.8742complex0.0243App0.0109FirebaseApp0.0032Application0.0028
.Punctuation
deleteOperator.Word
(Punctuation
'/logout'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
requestName.Otherany0.9303Request0.0270string0.0045complex0.0039void0.0035
,Punctuation
 Text.Whitespace
responseName.Otherany0.8486Response0.0470complex0.0234string0.0092void0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.9590string0.0094complex0.0091number0.0020WebSocket0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.7028complex0.2819Error0.0017U[]0.0007void0.0007
.Punctuation
getName.Other
(Punctuation
requestName.Otherany0.9784Request0.0063complex0.0055string0.0015void0.0007
.Punctuation
sessionName.Otherany0.9927complex0.0048void0.0004string0.0004number0.0002
.Punctuation
userIdName.Otherany0.9708string0.0167number0.0087complex0.0029void0.0004
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9982any0.0008complex0.0003Promise<void>0.0001Function0.0001
(Punctuation
'Destroying session'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
requestName.Otherany0.9316Request0.0188complex0.0094void0.0012Function0.0005
.Punctuation
sessionName.Otherany0.9899complex0.0041void0.0012boolean0.0005string0.0003
.Punctuation
destroyName.Otherany0.9752void0.0218complex0.0011boolean0.0004Function0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9552string0.0237number0.0024Error0.0021complex0.0017
)Punctuation
 Text.Whitespace
wsName.Otherany0.9808WebSocket0.0027string0.0014Error0.0009number0.0007
.Punctuation
closeName.Otherany0.9726void0.0197Promise<void>0.0030complex0.0010number0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
responseName.Otherany0.8720Response0.0415complex0.0163IncomingMessage0.0052IResponse0.0033
.Punctuation
sendName.Otherany0.9409complex0.0332void0.0180Promise<void>0.0025string0.0013
(Punctuation
{Punctuation
 Text.Whitespace
resultName.Otherstring0.9930any0.0040RegExp0.0016boolean0.0004number0.0003
:Operator
 Text.Whitespace
'OK'Literal.String.Single
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9976any0.0016number0.0002RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'Session destroyed'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Create an HTTP server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverName.Otherany0.9421Server0.0118void0.0019Promise<void>0.0015complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
httpName.Otherany0.9815complex0.0134void0.0003Server0.0001Error0.0001
.Punctuation
createServerName.Otherany0.9505Server0.0069complex0.0017void0.0017Promise<void>0.0009
(Punctuation
appName.Otherany0.8125complex0.0237void0.0113App0.0080Application0.0073
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Create a WebSocket server completely detached from the HTTP server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wssName.Otherany0.9647Server0.0007Response0.0005Error0.0005Buffer0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9855string0.0011complex0.0009void0.0006Error0.0005
