'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordError0.7936any0.1489string0.0108complex0.0107never0.0041
 Text.Whitespace
newOperator.WordErrorConstructor0.4788Error0.4301any0.0378string0.0131complex0.0011
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
\n    Text.Whitespace
'ws does not work in the browser. Browser clients must use the native 'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
'WebSocket object'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
