"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9908Process0.0021complex0.0014number0.0005void0.0005
.Punctuation
envName.Otherany0.9954complex0.0029void0.0008boolean0.0003string0.0001
.Punctuation
NO_UPDATEName.Otherany0.9847string0.0060boolean0.0039number0.0025void0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9950complex0.0021Process0.0004void0.0002string0.0002
.Punctuation
exitName.Otherany0.9910void0.0053complex0.0009Promise<void>0.0006number0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9917complex0.0040string0.0020void0.0002number0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.9388string0.0355complex0.0195Path0.0013void0.0008
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
utilName.Otherany0.9935complex0.0029void0.0013string0.0009number0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
streamName.Otherany0.9727complex0.0090void0.0039Promise<void>0.0011string0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'stream'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
gotName.Otherany0.9521complex0.0406string0.0022any[]0.0011void0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'got'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipelineName.Otherany0.9882string0.0039complex0.0037void0.0017number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9994complex0.0004string0.0001number0.0000void0.0000
.Punctuation
promisifyName.Otherany0.9381T0.0208complex0.0142string0.0075Promise<any>0.0033
(Punctuation
streamName.Otherany0.9992complex0.0005string0.0001void0.0000any[]0.0000
.Punctuation
pipelineName.Otherany0.9704complex0.0113string0.0052void0.0034any[]0.0016
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9971complex0.0008Process0.0003string0.0002void0.0001
.Punctuation
onName.Otherany0.9521complex0.0381void0.0027Promise<void>0.0006EventEmitter0.0006
(Punctuation
"unhandledRejection"Literal.String.Double
,Punctuation
 Text.Whitespace
errName.Otherany0.9395Error0.0358string0.0166complex0.0016void0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordany0.6594Error0.2524string0.0579complex0.0144never0.0047
 Text.Whitespace
errName.Otherany0.8976Error0.0843string0.0104complex0.0042never0.0007
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Pin to specific version, reflecting the spec version in the readme.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// To get the latest commit:Comment.Single
\nText.Whitespace
// 1. Go to https://github.com/web-platform-tests/wpt/tree/master/urlComment.Single
\nText.Whitespace
// 2. Press "y" on your keyboard to get a permalinkComment.Single
\nText.Whitespace
// 3. Copy the commit hashComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
commitHashName.OtherRegExp0.5723string0.3974any0.0203string[]0.0019boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
"681773c2a927f936b71b4163469942080fbd5fab"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
urlPrefixName.Otherstring0.5886any0.1972RegExp0.1699number0.0109boolean0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
https://raw.githubusercontent.com/web-platform-tests/wpt/Literal.String.Backtick
${Literal.String.Interpol
commitHashName.Otherstring0.7603any0.1352RegExp0.0251string[]0.0209number0.0145
}Literal.String.Interpol
/url/Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetDirName.Otherany0.9545string0.0430complex0.0009void0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9989string0.0006complex0.0004Path0.0000number0.0000
.Punctuation
resolveName.Otherany0.9942complex0.0048string0.0007void0.0001number0.0000
(Punctuation
__dirnameName.Otherany0.9870string0.0124number0.0002boolean0.0001complex0.0001
,Punctuation
 Text.Whitespace
".."Literal.String.Double
,Punctuation
 Text.Whitespace
"test"Literal.String.Double
,Punctuation
 Text.Whitespace
"web-platform-tests"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
fsName.Otherany0.9966complex0.0025string0.0003number0.0000any[]0.0000
.Punctuation
rmSyncName.Otherany0.8016string0.1854complex0.0070number0.0021boolean0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
fsName.Otherany0.9973complex0.0022string0.0003any[]0.0001number0.0000
.Punctuation
rmdirSyncName.Otherany0.9732string0.0088complex0.0080string[]0.0054any[]0.0013
)Punctuation
(Punctuation
targetDirName.Otherany0.8285string0.1609complex0.0030number0.0005void0.0004
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
recursiveName.Otherboolean0.9987true0.0003any0.0003string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
forceName.Otherboolean0.9990true0.0004false0.0002string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9970complex0.0023string0.0003any[]0.0001number0.0000
.Punctuation
mkdirSyncName.Otherany0.9771complex0.0220void0.0005string0.0002number0.0000
(Punctuation
pathName.Otherany0.9968complex0.0023string0.0006Path0.0001any[]0.0000
.Punctuation
resolveName.Otherany0.9655complex0.0332string0.0006void0.0002T0.0001
(Punctuation
targetDirName.Otherany0.8217string0.1572complex0.0046number0.0021{}0.0015
,Punctuation
 Text.Whitespace
"resources"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
recursiveName.Otherboolean0.9990true0.0003any0.0002false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.5669any0.4160complex0.0049string[]0.0034{}0.0024
 Text.Whitespace
ofKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
"resources/percent-encoding.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"resources/setters_tests.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"resources/toascii.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"resources/urltestdata.json"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"url-searchparams.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"url-setters-stripping.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"url-tojson.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlencoded-parser.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-append.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-constructor.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-delete.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-foreach.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-getall.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-get.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-has.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-set.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-sort.any.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"urlsearchparams-stringifier.any.js"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
pipelineName.Otherany0.8991complex0.0638void0.0196any[]0.0037{}0.0019
(Punctuation
\n    Text.Whitespace
gotName.Otherany0.9937complex0.0057string0.0002number0.0001any[]0.0001
.Punctuation
streamName.Otherany0.9660complex0.0228void0.0016number0.0009string0.0005
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
urlPrefixName.Otherstring0.6002any0.3093number0.0258string[]0.0170complex0.0061
}Literal.String.Interpol
${Literal.String.Interpol
fileName.Otherstring0.5983any0.3610complex0.0050File0.0047string[]0.0034
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
,Punctuation
\n    Text.Whitespace
fsName.Otherany0.9990complex0.0006string0.0002any[]0.0000number0.0000
.Punctuation
createWriteStreamName.Otherany0.9804complex0.0186string0.0002number0.0001any[]0.0001
(Punctuation
pathName.Otherany0.9954complex0.0024string0.0012Path0.0004any[]0.0001
.Punctuation
resolveName.Otherany0.9524complex0.0446string0.0013void0.0007T0.0002
(Punctuation
targetDirName.Otherany0.6696string0.3115complex0.0051number0.0027{}0.0017
,Punctuation
 Text.Whitespace
fileName.Otherstring0.7384any0.2443File0.0028number0.0022complex0.0020
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
