Text
/* eslint-disable camelcase */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9863string0.0055complex0.0035void0.0004string[]0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.7798string0.0993complex0.0933string[]0.0064void0.0046
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
regenerateName.Otherany0.2786string0.1866void0.1816complex0.0642boolean0.0641
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
libDirName.Otherstring0.6138any0.3708string[]0.0028RegExp0.0028complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'lib'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
Space_SeparatorName.Otherany0.7112string0.2370string[]0.0198boolean0.0108number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8752string0.0789string[]0.0129complex0.0048any[]0.0040
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9890complex0.0015string0.0013boolean0.0012Set<string>0.0008
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Space_Separator/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
removeName.Otherany0.9804complex0.0107void0.0047string0.0012boolean0.0004
(Punctuation
'\t'Literal.String.Single
,Punctuation
 Text.Whitespace
'\v'Literal.String.Single
,Punctuation
 Text.Whitespace
'\f'Literal.String.Single
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u00A0'Literal.String.Single
,Punctuation
 Text.Whitespace
'\uFEFF'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ID_StartName.Otherany0.8461string0.0759boolean0.0177string[]0.0113any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.9091string0.0351string[]0.0094any[]0.0079boolean0.0060
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9888boolean0.0013string0.0013complex0.0012Set<string>0.0010
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Uppercase_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9906string0.0011complex0.0010boolean0.0009void0.0008
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Lowercase_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9899string0.0011complex0.0011Set<string>0.0010void0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Titlecase_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9900complex0.0011string0.0011Set<string>0.0011void0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Modifier_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9903complex0.0011string0.0011Set<string>0.0011void0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Other_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9912complex0.0012string0.0010Set<string>0.0009void0.0008
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Letter_Number/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
removeName.Otherany0.9798complex0.0135void0.0034string0.0007boolean0.0003
(Punctuation
'$'Literal.String.Single
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9453string0.0115complex0.0111void0.0097boolean0.0074
(Punctuation
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'Z'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9311string0.0197void0.0178boolean0.0097complex0.0071
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ID_ContinueName.Otherany0.8461string0.0820boolean0.0188number0.0100string[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.9171string0.0393complex0.0069boolean0.0055any[]0.0047
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9881complex0.0023Set<string>0.0015string0.0010boolean0.0008
(Punctuation
ID_StartName.Otherany0.8343string0.1242boolean0.0177number0.0056void0.0034
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9886Set<string>0.0014string0.0013boolean0.0012complex0.0012
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Nonspacing_Mark/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9903string0.0011complex0.0011Set<string>0.0010boolean0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Spacing_Mark/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9898string0.0012complex0.0011Set<string>0.0011void0.0010
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Decimal_Number/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9908complex0.0011string0.0011void0.0009Set<string>0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Connector_Punctuation/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
removeName.Otherany0.9783complex0.0137void0.0040string0.0009boolean0.0003
(Punctuation
'$'Literal.String.Single
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9443void0.0116string0.0116complex0.0107boolean0.0046
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'9'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9334string0.0195void0.0131complex0.0094boolean0.0059
(Punctuation
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'Z'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9152void0.0293string0.0280boolean0.0071complex0.0062
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outDirName.Otherany0.5259string0.4687boolean0.0017number0.0011void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
libDirName.Otherany0.8696string0.1249boolean0.0012void0.0011number0.0007
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outPathName.Otherany0.9088string0.0906number0.0002complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9992complex0.0004string0.0003any[]0.0000string[]0.0000
.Punctuation
joinName.Otherany0.9957string0.0035complex0.0007number0.0001boolean0.0000
(Punctuation
outDirName.Otherstring0.6584any0.3387number0.0014boolean0.0006complex0.0004
,Punctuation
 Text.Whitespace
'unicode.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fsName.Otherany0.9995string0.0004complex0.0001number0.0000void0.0000
.Punctuation
existsSyncName.Otherany0.9973complex0.0021string0.0003boolean0.0002void0.0001
(Punctuation
outDirName.Otherany0.5425string0.4536number0.0012complex0.0010boolean0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9993complex0.0003string0.0003any[]0.0000number0.0000
.Punctuation
mkdirSyncName.Otherany0.9959complex0.0035void0.0003string0.0001number0.0000
(Punctuation
outDirName.Otherstring0.5010any0.4944number0.0016complex0.0015boolean0.0005
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Othercomplex0.9246any0.0669string0.0022{}0.0015Object0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
Space_SeparatorName.Otherany0.4482string0.3696complex0.0756void0.0474number0.0164
,Punctuation
\n    Text.Whitespace
ID_StartName.Otherany0.4649string0.3384complex0.0721void0.0476boolean0.0290
,Punctuation
\n    Text.Whitespace
ID_ContinueName.Otherany0.4152string0.3871complex0.0871void0.0341boolean0.0329
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
es6Name.Otherstring0.8221any0.1125string[]0.0282RegExp0.0197complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
'// This is a generated file. Do not edit.\n'Literal.String.Single
\nText.Whitespace
es6Name.Otherstring0.8739any0.0671string[]0.0324number0.0116complex0.0057
 Text.Whitespace
+=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992complex0.0004any0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9944any[]0.0017complex0.0016string0.0015any0.0003
(Punctuation
dataName.Othercomplex0.4943any0.3809string0.0483{}0.0375string[]0.0109
)Punctuation
.Punctuation
mapName.OtherU[]0.9779any0.0101complex0.0099void0.0002Observable...0.0001
(Punctuation
keyName.Otherstring0.9834any0.0151complex0.0006number0.0005string[]0.0001
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
module.exports.Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9781any0.0190complex0.0012number0.0011boolean0.0002
}Literal.String.Interpol
 = /Literal.String.Backtick
${Literal.String.Interpol
dataName.Othercomplex0.7033any0.2088{}0.0546string0.0079Object0.0078
[Punctuation
keyName.Otherstring0.9732any0.0211number0.0027complex0.0026string[]0.0002
]Punctuation
}Literal.String.Interpol
/Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
.Punctuation
joinName.Otherstring0.7873any0.1995complex0.0080number0.0030boolean0.0008
(Punctuation
''Literal.String.Single
)Punctuation
\n\nText.Whitespace
fsName.Otherany0.9949string0.0027complex0.0016number0.0002void0.0001
.Punctuation
writeFileSyncName.Otherany0.8927complex0.1020string0.0025void0.0007number0.0005
(Punctuation
outPathName.Otherstring0.7774any0.2163complex0.0021number0.0019boolean0.0014
,Punctuation
 Text.Whitespace
es6Name.Otherstring0.7699any0.1674number0.0206boolean0.0178complex0.0098
)Punctuation
\nText.Whitespace
