importKeyword
 Text.Whitespace
'core-js/fn/string/code-point-at'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'core-js/fn/string/from-code-point'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
JSON5Name.Othervoid0.3871any0.3212boolean0.0616Promise<void>0.0400string0.0383
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
JSON5Name.Otherany0.5179void0.1239boolean0.0710number0.0580Promise<void>0.0247
;Punctuation
\nText.Whitespace
