moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resolveName.Othercomplex0.9970any0.0010{}0.0005void0.0003string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
extensionsName.Otherstring[]0.9973string[][]0.0008RegExp[]0.0006any[]0.0006number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
'.js'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
entryName.Othercomplex0.9995any0.0002string0.0001{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
allName.Otherstring0.9125RegExp0.0460string[]0.0320boolean0.0034any0.0010
:Operator
 Text.Whitespace
'./example-all.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
allRequireName.Otherstring0.9865RegExp0.0092string[]0.0019boolean0.0007any0.0007
:Operator
 Text.Whitespace
'./example-all-require.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v1Name.Otherstring0.9887RegExp0.0077string[]0.0015any0.0006boolean0.0006
:Operator
 Text.Whitespace
'./example-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v4Name.Otherstring0.9894RegExp0.0070string[]0.0014any0.0007boolean0.0006
:Operator
 Text.Whitespace
'./example-v4.js'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'v1-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'v3-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v3.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'v4-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v4.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'v5-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v5.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
// Webpack now produces builds that are incompatible with IE11:Comment.Single
\n  Text.Whitespace
// https://webpack.js.org/migrate/5/#turn-off-es2015-syntax-in-runtime-code-if-necessaryComment.Single
\n  Text.Whitespace
targetName.Otherstring[]0.9938string[][]0.0023any[]0.0012RegExp[]0.0011number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'web'Literal.String.Single
,Punctuation
 Text.Whitespace
'es5'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9993any0.0002{}0.0001any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherstring0.9973RegExp0.0011string[]0.0004number0.0003any0.0003
:Operator
 Text.Whitespace
'[name].js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
modeName.Otherstring0.9883string[]0.0040RegExp0.0021any0.0007number0.0005
:Operator
 Text.Whitespace
'production'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
