Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
iName.Otherany0.7139number0.2115boolean0.0216string0.0144Date0.0041
,Punctuation
tName.Otherany0.5898string0.1860boolean0.0580number0.0241Date0.0241
)Punctuation
{Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.4652complex0.2601Object0.0580any[]0.0311boolean0.0221
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleKeyword.Reserved
?module.exportsName.Other
=Operator
tName.Otherany0.3398string0.2338boolean0.1039complex0.0324string[]0.0229
(Punctuation
)Punctuation
:Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.4768complex0.2432void0.1568boolean0.0155Function0.0102
&&Operator
defineName.Otherany0.5346void0.1049complex0.0569Function0.0219boolean0.0066
.Punctuation
amdName.Otherboolean0.8385any0.0909void0.0230complex0.0223string0.0060
?Operator
defineName.Otherany0.3694void0.2317complex0.0888boolean0.0354Function0.0164
(Punctuation
tName.Otherstring0.4924any0.3403boolean0.0520number0.0227Date0.0071
)Punctuation
:Operator
(Punctuation
iName.Otherany0.7211string0.1862number0.0324complex0.0155boolean0.0085
=Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
globalThis?globalThisName.Other
:Operator
iKeyword.Typeany0.4950number0.4336complex0.0307boolean0.0105void0.0039
||Operator
selfName.Otherany0.3477Window0.2177complex0.0902this0.0598void0.0263
)Punctuation
.Punctuation
filesizeName.Otherany0.4936boolean0.3616complex0.0390number0.0290void0.0118
=Operator
tName.Otherany0.5804boolean0.0919string0.0650number0.0441{}0.0296
(Punctuation
)Punctuation
}Punctuation
(Punctuation
thisKeyword
,Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.4652any0.3268boolean0.1017string0.0628complex0.0216
(Punctuation
tName.Otherany0.7002string0.0990boolean0.0282number0.0219Date0.0129
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
iName.Otherstring0.4760any0.3932number0.0535boolean0.0233complex0.0169
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9397any0.0319symbol0.0085complex0.0044{}0.0007
&&Operator
"symbol"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9811any0.0042complex0.0030symbol0.0015void0.0002
.Punctuation
iteratorName.Otherany0.6035boolean0.2548complex0.0728symbol0.0155void0.0082
?Operator
functionKeyword.Declaration
(Punctuation
iName.Otherany0.8461number0.0965string0.0122complex0.0101boolean0.0055
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
iName.Otherany0.5891number0.3170boolean0.0214complex0.0210string0.0099
}Punctuation
:Operator
functionKeyword.Declaration
(Punctuation
iName.Otherany0.9176number0.0497string0.0047complex0.0037Error0.0021
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
iName.Otherany0.7735number0.1359string0.0362complex0.0110boolean0.0070
&&Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9561any0.0184complex0.0074symbol0.0047{}0.0006
&&Operator
iName.Otherany0.4731complex0.1963symbol0.0472Function0.0113{}0.0095
.Punctuation
constructorKeyword.Reserved
===Operator
SymbolName.BuiltinSymbolConstructor0.9136any0.0574symbol0.0166complex0.0025{}0.0006
&&Operator
iName.Otherany0.7416number0.1261symbol0.0805complex0.0096string0.0085
!==Operator
SymbolName.BuiltinSymbolConstructor0.9352any0.0515complex0.0042symbol0.0021void0.0006
.Punctuation
prototypeName.Otherany0.5456boolean0.0733Function0.0481void0.0396View0.0250
?Operator
"symbol"Literal.String.Double
:Operator
typeofOperator.Word
 Text.Whitespace
iName.Othernumber0.4647any0.3176complex0.1052void0.0153{}0.0140
}Punctuation
,Punctuation
iName.Othernumber0.6682any0.2046void0.0493complex0.0404string0.0086
(Punctuation
tName.Otherany0.5918string0.1296number0.0546{}0.0487Date0.0265
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherstring0.5642any0.2739RegExp0.0451{}0.0108boolean0.0098
=Operator
"array"Literal.String.Double
,Punctuation
oName.Otherstring0.5270any0.2923RegExp0.0968complex0.0370string[]0.0203
=Operator
"bits"Literal.String.Double
,Punctuation
eName.Otherstring0.6897any0.1612RegExp0.0771string[]0.0213complex0.0121
=Operator
"byte"Literal.String.Double
,Punctuation
nName.Otherstring0.8938any0.0709number0.0229complex0.0038RegExp0.0035
=Operator
"bytes"Literal.String.Double
,Punctuation
rName.Otherstring0.6428RegExp0.2248any0.0709string[]0.0201complex0.0109
=Operator
""Literal.String.Double
,Punctuation
bName.Otherstring0.7750any0.1115RegExp0.0759complex0.0082number0.0062
=Operator
"exponent"Literal.String.Double
,Punctuation
lName.Otherstring0.7855any0.0987RegExp0.0358complex0.0186number0.0087
=Operator
"function"Literal.String.Double
,Punctuation
aName.Otherstring0.7471RegExp0.1147any0.0868string[]0.0172complex0.0143
=Operator
"iec"Literal.String.Double
,Punctuation
dName.Otherstring0.7615any0.1196RegExp0.0670Date0.0102number0.0095
=Operator
"Invalid number"Literal.String.Double
,Punctuation
fName.Otherstring0.8631RegExp0.0589any0.0318void0.0073complex0.0042
=Operator
"Invalid rounding method"Literal.String.Double
,Punctuation
uName.Otherstring0.8283any0.1330RegExp0.0119complex0.0069number0.0052
=Operator
"jedec"Literal.String.Double
,Punctuation
sName.Otherstring0.9262any0.0391RegExp0.0122complex0.0092string[]0.0032
=Operator
"object"Literal.String.Double
,Punctuation
cName.Otherstring0.7933RegExp0.1160any0.0294complex0.0161string[]0.0131
=Operator
"."Literal.String.Double
,Punctuation
pName.OtherRegExp0.4625string0.3725any0.0734string[]0.0362complex0.0239
=Operator
"round"Literal.String.Double
,Punctuation
yName.Otherstring0.8731RegExp0.0732any0.0321string[]0.0083complex0.0044
=Operator
"kbit"Literal.String.Double
,Punctuation
mName.Otherstring0.7862RegExp0.0947any0.0644complex0.0272string[]0.0102
=Operator
"string"Literal.String.Double
,Punctuation
vName.Othercomplex0.9450any0.0381{}0.0055number0.0004any[]0.0004
=Operator
{Punctuation
symbolName.Other
:Operator
{Punctuation
iecName.Othercomplex0.9803{}0.0116any0.0027string[]0.0009void0.0008
:Operator
{Punctuation
bitsName.Otherstring[]0.9974any[]0.0008number[]0.0006RegExp[]0.0003string[][]0.0003
:Operator
[Punctuation
"bit"Literal.String.Double
,Punctuation
"Kibit"Literal.String.Double
,Punctuation
"Mibit"Literal.String.Double
,Punctuation
"Gibit"Literal.String.Double
,Punctuation
"Tibit"Literal.String.Double
,Punctuation
"Pibit"Literal.String.Double
,Punctuation
"Eibit"Literal.String.Double
,Punctuation
"Zibit"Literal.String.Double
,Punctuation
"Yibit"Literal.String.Double
]Punctuation
,Punctuation
bytesName.Otherstring[]0.9979any[]0.0007number[]0.0005string[][]0.0002complex0.0002
:Operator
[Punctuation
"B"Literal.String.Double
,Punctuation
"KiB"Literal.String.Double
,Punctuation
"MiB"Literal.String.Double
,Punctuation
"GiB"Literal.String.Double
,Punctuation
"TiB"Literal.String.Double
,Punctuation
"PiB"Literal.String.Double
,Punctuation
"EiB"Literal.String.Double
,Punctuation
"ZiB"Literal.String.Double
,Punctuation
"YiB"Literal.String.Double
]Punctuation
}Punctuation
,Punctuation
jedecName.Othercomplex0.9908{}0.0027string[]0.0018any0.0010void0.0009
:Operator
{Punctuation
bitsName.Otherstring[]0.9985any[]0.0005number[]0.0003string[][]0.0002RegExp[]0.0001
:Operator
[Punctuation
"bit"Literal.String.Double
,Punctuation
"Kbit"Literal.String.Double
,Punctuation
"Mbit"Literal.String.Double
,Punctuation
"Gbit"Literal.String.Double
,Punctuation
"Tbit"Literal.String.Double
,Punctuation
"Pbit"Literal.String.Double
,Punctuation
"Ebit"Literal.String.Double
,Punctuation
"Zbit"Literal.String.Double
,Punctuation
"Ybit"Literal.String.Double
]Punctuation
,Punctuation
bytesName.Otherstring[]0.9983any[]0.0006number[]0.0004string[][]0.0002complex0.0001
:Operator
[Punctuation
"B"Literal.String.Double
,Punctuation
"KB"Literal.String.Double
,Punctuation
"MB"Literal.String.Double
,Punctuation
"GB"Literal.String.Double
,Punctuation
"TB"Literal.String.Double
,Punctuation
"PB"Literal.String.Double
,Punctuation
"EB"Literal.String.Double
,Punctuation
"ZB"Literal.String.Double
,Punctuation
"YB"Literal.String.Double
]Punctuation
}Punctuation
}Punctuation
,Punctuation
fullformName.Othercomplex0.9965string[]0.0007any0.0007{}0.0004void0.0003
:Operator
{Punctuation
iecName.Otherstring[]0.9935RegExp[]0.0015number[]0.0010any[]0.0009string[][]0.0006
:Operator
[Punctuation
