"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.6200any0.3509complex0.0081string0.0056number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../object/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9229string0.0517boolean0.0039number0.0018complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectName.Otherboolean0.9193any0.0590complex0.0088false0.0055string0.0022
(Punctuation
valueName.Otherany0.9797string0.0108complex0.0022boolean0.0016number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9825string0.0020complex0.0017Date0.0013boolean0.0011
.Punctuation
thenName.Otherany0.9939complex0.0014string0.0010boolean0.0007number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9980number0.0003boolean0.0003string0.0003Error0.0002
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
