Text
/*!\n *  Copyright 2010 LearnBoost <dev@learnboost.com>\n *\n * Licensed under the Apache License, Version 2.0 (the "License");\n * you may not use this file except in compliance with the License.\n * You may obtain a copy of the License at\n *\n *     http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */Comment.Multiline
\n\nText.Whitespace
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
cryptoName.Otherany0.9941complex0.0007string0.0004void0.0003any[]0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'crypto'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseName.Otherany0.7867complex0.0334Parser0.0088{}0.0078void0.0062
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'url'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Valid keys.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9945any[]0.0018string0.0014any0.0009number[]0.0003
 Text.Whitespace
=Operator
 \n  Text.Whitespace
[Punctuation
 Text.Whitespace
'acl'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'location'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'logging'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'notification'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'partNumber'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'policy'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'requestPayment'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'torrent'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'uploadId'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'uploads'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'versionId'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'versioning'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'versions'Literal.String.Single
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
'website'Literal.String.Single
\n  Text.Whitespace
]Punctuation
\n\nText.Whitespace
Text
/**\n * Return an "Authorization" header value with the given `options`\n * in the form of "AWS <key>:<signature>"\n *\n * @param {Object} options\n * @return {String}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
authorizationName.Otherstring0.8981any0.0894number0.0035complex0.0033boolean0.0015
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6276string0.0498Options0.0362number0.0190complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'AWS 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8677complex0.0189string0.0137Options0.0078number0.0038
.Punctuation
keyName.Otherany0.6726string0.3167number0.0056complex0.0041void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
