'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9805Assert0.0059void0.0031string0.0008Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimalistic-assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.8971number0.0302string0.0172void0.0151Function0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inherits'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9895complex0.0020string0.0019void0.0014any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./utils'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CipherName.Otherany0.8835number0.0311void0.0183string0.0164Function0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./cipher'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DESStateName.Othervoid0.9716any0.0133number0.0029complex0.0024string0.0019
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
tmpName.Otherany0.3983number[]0.1231any[]0.1111string[]0.0530complex0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6512number[]0.0349string0.0308ArrayConstructor0.0304string[]0.0219
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990any0.0000T[]0.0000Array0.0000number[]0.0000
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.4124any[]0.2901string[]0.1526number[]0.0203complex0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DESName.Othervoid0.9456any0.0264complex0.0047number0.0039any[]0.0020
(Punctuation
optionsName.Otherany0.7619Options0.0300Function0.0050number0.0041Object0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CipherName.Othervoid0.5214any0.4218Function0.0122number0.0067any[]0.0051
.Punctuation
callName.Otherany0.9851void0.0090number0.0016Function0.0007complex0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7333Options0.0423number0.0056complex0.0038{}0.0025
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.8406complex0.0132number0.0106State0.0050void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8995number0.0161string0.0079complex0.0051void0.0038
 Text.Whitespace
DESStateName.Otherany0.9779number0.0048void0.0043complex0.0029string0.0013
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_desStateName.Otherany0.5883number0.0898void0.0645string0.0558boolean0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5927number0.0469State0.0190void0.0143string0.0139
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
deriveKeysName.Othervoid0.8575any0.0815number0.0090complex0.0062string0.0055
(Punctuation
stateName.Otherany0.6347complex0.0219State0.0188number0.0161IState0.0080
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6870Options0.0391T0.0095complex0.0053Object0.0039
.Punctuation
keyName.Otherany0.6579string0.2992number0.0239complex0.0053any[]0.0017
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
inheritsName.Othervoid0.7227any0.1877string0.0149number0.0139complex0.0134
(Punctuation
DESName.Otherany0.6360number0.1440string0.0718void0.0199boolean0.0067
,Punctuation
 Text.Whitespace
CipherName.Otherany0.5364number0.2654string0.0867void0.0354boolean0.0126
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DESName.Otherany0.7036void0.0755number0.0617string0.0473complex0.0121
;Punctuation
\n\nText.Whitespace
DESName.Otherany0.9327void0.0090complex0.0051number0.0026string0.0014
.Punctuation
createName.Otherany0.9077void0.0283string0.0058number0.0048Function0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createName.Otherany0.9061void0.0070string0.0061Function0.0049number0.0043
(Punctuation
optionsName.Otherany0.6396Options0.0272number0.0078object0.0051Function0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8654string0.0261complex0.0098number0.0040void0.0035
 Text.Whitespace
DESName.Otherany0.9563complex0.0121void0.0063string0.0053any[]0.0019
(Punctuation
optionsName.Otherany0.8268Options0.0212number0.0104{}0.0072string0.0054
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shiftTableName.Othernumber[]0.7077any[]0.0906number[][]0.0392number0.0191any0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n  Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
DESName.Othervoid0.4358any0.4017complex0.0550number0.0116Function0.0093
.Punctuation
prototypeName.Otherany0.6478void0.0257Object0.0210Function0.0104any[]0.0073
.Punctuation
deriveKeysName.Otherany0.7496void0.0654number0.0564complex0.0159string0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deriveKeysName.Othervoid0.6381any0.1324number0.0676complex0.0283string0.0124
(Punctuation
stateName.Otherany0.7274number0.0382State0.0127complex0.0098any[]0.0071
,Punctuation
 Text.Whitespace
keyName.Otherany0.6056string0.3378number0.0423complex0.0034any[]0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
stateName.Otherany0.6515complex0.0366State0.0158IState0.0122number0.0091
.Punctuation
keysName.Otherany0.7531any[]0.0976string[]0.0585number[]0.0441complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8142number[]0.0396any[]0.0139string0.0123string[]0.0110
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9984number[]0.0001any0.0001any[]0.0001T[]0.0000
(Punctuation
16Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9909Assert0.0042complex0.0009void0.0005number0.0004
.Punctuation
equalName.Otherany0.9629void0.0341number0.0012complex0.0005boolean0.0004
(Punctuation
keyName.Otherany0.4918string0.3560number0.0629any[]0.0474string[]0.0141
.Punctuation
lengthName.Othernumber0.8924any0.1057string0.0008complex0.0004void0.0002
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9853any0.0125string0.0010void0.0004boolean0.0003
,Punctuation
 Text.Whitespace
'Invalid key length'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
kLName.Othernumber0.6830any0.1047void0.0339string0.0335number[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.8478complex0.0974number0.0276void0.0039any[]0.0033
.Punctuation
readUInt32BEName.Othernumber0.3520any0.2486complex0.1108string0.0590void0.0458
(Punctuation
keyName.Othernumber0.4509string0.2808any0.2559complex0.0040void0.0025
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
kRName.Othernumber0.5845any0.1066string0.0612void0.0389number[]0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.8345complex0.1078number0.0276void0.0045any[]0.0037
.Punctuation
readUInt32BEName.Othernumber0.3321any0.2332string0.0970complex0.0942void0.0450
(Punctuation
keyName.Otherstring0.3734number0.3627any0.2494complex0.0057any[]0.0018
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
utilsName.Otherany0.7976complex0.1740void0.0074number0.0066string0.0015
.Punctuation
pc1Name.Othervoid0.8542any0.0700number0.0266complex0.0154string0.0075
(Punctuation
kLName.Othernumber0.5778any0.2254string0.0785void0.0214number[]0.0106
,Punctuation
 Text.Whitespace
kRName.Othernumber0.7021any0.1202string0.0630void0.0328number[]0.0144
,Punctuation
 Text.Whitespace
stateName.Otherany0.1659IState0.0363complex0.0338number0.0227State0.0209
.Punctuation
tmpName.Othernumber0.6100any0.2425number[]0.0649any[]0.0168string0.0064
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
kLName.Othernumber0.5717any0.3577string0.0349void0.0082boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.1885complex0.0537IState0.0257State0.0223number0.0127
.Punctuation
tmpName.Othernumber[]0.4838any0.1919any[]0.1269complex0.0271number0.0204
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
kRName.Othernumber0.6744any0.2491string0.0455void0.0087number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.1974complex0.0680IState0.0216State0.0196number0.0111
.Punctuation
