importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1881complex0.0783void0.0188string0.0158Promise<void>0.0086
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.1982complex0.1592number0.0337string0.0136T0.0090
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x205FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6979any0.0827Promise<void>0.0156complex0.0050boolean0.0049
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3175complex0.1992any0.0940void0.0539{}0.0249
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
