importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3909complex0.1598string0.0248void0.0164Promise<void>0.0088
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4186complex0.3865number0.0165string0.0077void0.0044
(Punctuation
\n  Text.Whitespace
0xADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x70FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x180ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x110BDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x110CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE0001Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6658any0.1077complex0.0273Promise<void>0.0150R0.0031
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x605Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6441any0.0845complex0.0310Promise<void>0.0155number[][]0.0038
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6396any0.0665complex0.0351Promise<void>0.0161number[][]0.0048
(Punctuation
0x200BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6217any0.0624complex0.0368Promise<void>0.0165number[][]0.0055
(Punctuation
0x202ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6109any0.0593complex0.0370Promise<void>0.0168number[][]0.0059
(Punctuation
0x2060Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6024any0.0564complex0.0363Promise<void>0.0170number[][]0.0060
(Punctuation
0x2066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5954any0.0537complex0.0352Promise<void>0.0170number[][]0.0060
(Punctuation
0xFFF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5899any0.0510complex0.0337Promise<void>0.0167number[][]0.0058
(Punctuation
0x13430Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13438Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5860any0.0477complex0.0316Promise<void>0.0164number[][]0.0055
(Punctuation
0x1BCA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5826any0.0422complex0.0277Promise<void>0.0159number[][]0.0052
(Punctuation
0x1D173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428any0.0406complex0.0183Promise<void>0.0137any[]0.0031
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2923complex0.2324void0.0789{}0.0557any0.0380
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
