importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2070complex0.0863void0.0193string0.0173Promise<void>0.0101
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.2586complex0.2204number0.0276string0.0133T0.0082
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x205FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5251any0.0861Promise<void>0.0209complex0.0099number0.0027
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0714Promise<void>0.0142complex0.0060Error0.0024
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2768complex0.2257any0.0708void0.0612{}0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
