importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5449complex0.2133string0.0226void0.0125string[]0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5526complex0.3674number0.0096string0.0050void0.0032
(Punctuation
\n  Text.Whitespace
0x2BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2044Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2052Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2118Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21A3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21A6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21AELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21D2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x237CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25B7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25C1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x266FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB29Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE62Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFFE2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6C1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D715Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D735Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D74FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D76FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D789Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7C3Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7271any0.1112complex0.0398Promise<void>0.0131number[][]0.0036
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
