'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hardRejectionName.Otherany0.9605string0.0081void0.0075number0.0039Promise<any>0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
hardRejectionName.Othervoid0.4718any0.4225Promise<void>0.0325Promise<any>0.0207Promise<{}>0.0115
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9916any0.0071complex0.0002string0.0002void0.0001
.Punctuation
rejectName.Othercomplex0.9842any0.0122void0.0021string0.0002number0.0001
(Punctuation
newOperator.WordError0.4060ErrorConstructor0.3359any0.1016complex0.0210string0.0148
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Unicorn'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
