Text
// Standard YAML's Core schema.Comment.Single
\nText.Whitespace
// http://www.yaml.org/spec/1.2/spec.html#id2804923Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// NOTE: JS-YAML does not support schema-specific tag resolution restrictions.Comment.Single
\nText.Whitespace
// So, Core schema has no distinctions from JSON schema is JS-YAML.Comment.Single
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
