Text
// Standard YAML's Failsafe schema.Comment.Single
\nText.Whitespace
// http://www.yaml.org/spec/1.2/spec.html#id2802346Comment.Single
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
importKeyword
 Text.Whitespace
SchemaName.Otherany0.9486void0.0234complex0.0028boolean0.0028Promise<any>0.0027
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../schema'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.9874string0.0027complex0.0023void0.0011boolean0.0005
 Text.Whitespace
SchemaName.Otherany0.9991void0.0002string0.0002complex0.0001boolean0.0000
(Punctuation
{Punctuation
\n  Text.Whitespace
explicitName.Otherany[]0.9285string[]0.0164complex0.0140any0.0112number[]0.0057
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/str'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/seq'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/map'Literal.String.Single
)Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
