constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
createMacroName.Otherany0.7325string0.0553complex0.0365void0.0109boolean0.0059
,Punctuation
 Text.Whitespace
MacroErrorName.Otherany0.8292string0.0550complex0.0273void0.0084boolean0.0057
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"babel-plugin-macros"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dedentName.Otherany0.9947string0.0020void0.0004number0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./dedent.js"Literal.String.Double
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
createMacroName.Otherany0.8007string0.0691complex0.0657void0.0113number0.0048
(Punctuation
prevalMacrosName.Otherany0.7642string0.0911complex0.0455void0.0162number0.0048
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
prevalMacrosName.Othervoid0.8288any0.0575complex0.0561string0.0076Promise<void>0.0039
(Punctuation
{Punctuation
 Text.Whitespace
referencesName.Otherany0.6280any[]0.0360string0.0123Object0.0104void0.0090
,Punctuation
 Text.Whitespace
stateName.Otherany0.6172string0.1072number0.0448boolean0.0125RootState0.0064
,Punctuation
 Text.Whitespace
babelName.Otherany0.7716string0.0656number0.0102boolean0.0031complex0.0020
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
referencesName.Otherany0.8825complex0.0207any[]0.0056void0.0010number0.0006
.Punctuation
defaultKeyword
.Punctuation
forEachName.Otherany0.7374void0.1390complex0.0947v...0.0148Promise<void>0.0014
(Punctuation
referencePathName.Otherany0.9147string0.0265complex0.0229void0.0026number0.0024
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
referencePathName.Otherany0.9413complex0.0347string0.0018Error0.0012boolean0.0007
.Punctuation
parentPathName.Otherany0.9838string0.0088complex0.0023T0.0002number0.0002
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"TaggedTemplateExpression"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
asTagName.Otherany0.5683void0.2384complex0.1162string0.0216Promise<void>0.0035
(Punctuation
referencePathName.Otherany0.9754complex0.0112string0.0015Error0.0006{}0.0003
.Punctuation
parentPathName.Otherany0.9867string0.0053complex0.0045T0.0004number0.0001
.Punctuation
getName.Other
(Punctuation
"quasi"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
stateName.Otherany0.5912string0.1935number0.0254any[]0.0087RootState0.0064
,Punctuation
 Text.Whitespace
babelName.Otherany0.8549string0.0761number0.0109complex0.0053boolean0.0028
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
referencePathName.Otherany0.9306complex0.0401string0.0021Error0.0008T0.0006
.Punctuation
parentPathName.Otherany0.9831string0.0079complex0.0016T0.0002number0.0001
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"CallExpression"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
asFunctionName.Othercomplex0.9701any0.0220void0.0023string0.0011boolean0.0004
(Punctuation
referencePathName.Otherany0.9615complex0.0274string0.0012Error0.0008{}0.0004
.Punctuation
parentPathName.Otherany0.9836complex0.0074string0.0046T0.0003{}0.0002
.Punctuation
getName.Other
(Punctuation
"arguments"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
stateName.Otherany0.6112string0.1537number0.0285any[]0.0114IState0.0059
,Punctuation
 Text.Whitespace
babelName.Otherany0.8381string0.0893number0.0154complex0.0045boolean0.0030
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9725string0.0147Error0.0064complex0.0018number0.0009
 Text.Whitespace
newOperator.Wordany0.9744string0.0114Error0.0031complex0.0017{}0.0004
 Text.Whitespace
MacroErrorName.Otherany0.9958complex0.0017string0.0015Error0.0001{}0.0001
(Punctuation
\n        Text.Whitespace
`Literal.String.Backtick
dedent.macro can only be used as tagged template expression or function call. You tried Literal.String.Backtick
${Literal.String.Interpol
\n          Text.Whitespace
referencePathName.Otherany0.9438complex0.0339string0.0081Error0.0018{}0.0005
.Punctuation
parentPathName.Otherany0.9729string0.0166complex0.0045T0.0005Error0.0003
.Punctuation
typeKeyword.Reserved
\n        Text.Whitespace
}Literal.String.Interpol
.Literal.String.Backtick
`Literal.String.Backtick
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asTagName.Othervoid0.3403complex0.2989any0.2321string0.0132Promise<void>0.0079
(Punctuation
quasiPathName.Otherany0.5973string0.1794complex0.0265string[]0.0055number0.0045
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fileName.Othercomplex0.9982any0.0006{}0.0003string0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
