Text
//! stable.js 0.1.8, https://github.com/Two-Screen/stableComment.Single
\nText.Whitespace
//! © 2018 Angry Bytes and contributors. MIT licensed.Comment.Single
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8669Error0.0286Event0.0130string0.0109number0.0049
,Punctuation
nName.Otherany0.6317number0.2356string0.0884Error0.0078boolean0.0019
)Punctuation
{Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.4237complex0.3121Object0.0724any[]0.0301boolean0.0190
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleKeyword.Reserved
?module.exportsName.Other
=Operator
nName.Otherany0.3723string0.2175number0.1774complex0.1242boolean0.0297
(Punctuation
)Punctuation
:Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.6029complex0.1758void0.1109Function0.0091string0.0089
&&Operator
defineName.Otherany0.6615void0.0714complex0.0530Function0.0144string0.0075
.Punctuation
amdName.Otherboolean0.7621any0.1472void0.0474complex0.0153string0.0080
?Operator
defineName.Otherany0.5612void0.1691complex0.0791Function0.0174boolean0.0140
(Punctuation
nName.Othernumber0.4851any0.3706string0.1185complex0.0046never0.0014
)Punctuation
:Operator
eName.Otherany0.7073Error0.0135complex0.0123Event0.0067KeyboardEvent0.0060
.Punctuation
stableName.Otherany0.8601number0.0284string0.0283complex0.0095void0.0048
=Operator
nName.Othernumber0.5019any0.3192string0.0961complex0.0259void0.0044
(Punctuation
)Punctuation
}Punctuation
(Punctuation
thisKeyword
,Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.6541Error0.0232complex0.0117boolean0.0108number0.0095
=Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8364Error0.0175string0.0088Element0.0074number0.0074
,Punctuation
nName.Otherany0.6789number0.2262string0.0319Error0.0051complex0.0029
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.6564complex0.0144boolean0.0112string0.0106number0.0082
(Punctuation
