'use strict'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uName.Otherany0.8744string0.0354void0.0090complex0.0052number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'universalify'Literal.String.Single
)Punctuation
.Punctuation
fromCallbackName.Otherany0.9780string0.0084complex0.0075number0.0022{}0.0004
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
copyName.Otherany0.7306string0.2285void0.0120boolean0.0079number0.0048
:Operator
 Text.Whitespace
uKeyword.Typeany0.9676string0.0171void0.0052complex0.0024boolean0.0019
(Punctuation
requireName.Other
(Punctuation
'./copy'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
copySyncName.Otherany0.9906string0.0031Function0.0007boolean0.0005void0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./copy-sync'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
