"use strict"Literal.String.Double
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9962RegExp0.0019any0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
"eslint-utils"Literal.String.Double
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9979RegExp0.0006any0.0003boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
"Utilities for ESLint plugins and custom rules."Literal.String.Double
,Punctuation
\n    Text.Whitespace
serviceWorkerName.Otherboolean0.9976string0.0009true0.0003number0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n    Text.Whitespace
themeConfigName.Othercomplex0.9993any0.0003string0.0001void0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
repoName.Otherstring0.9780RegExp0.0148any0.0017number0.0016string[]0.0007
:Operator
 Text.Whitespace
"mysticatea/eslint-utils"Literal.String.Double
,Punctuation
\n        Text.Whitespace
docsRepoName.Otherstring0.9702RegExp0.0186boolean0.0061any0.0018string[]0.0011
:Operator
 Text.Whitespace
"mysticatea/eslint-utils"Literal.String.Double
,Punctuation
\n        Text.Whitespace
docsDirName.Otherstring0.9683RegExp0.0182boolean0.0078any0.0021string[]0.0012
:Operator
 Text.Whitespace
"docs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
docsBranchName.Otherstring0.9662RegExp0.0188boolean0.0092any0.0020string[]0.0012
:Operator
 Text.Whitespace
"master"Literal.String.Double
,Punctuation
\n        Text.Whitespace
editLinksName.Otherboolean0.9972string0.0013number0.0004false0.0002true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n        Text.Whitespace
sidebarName.Othercomplex0.9993any0.0002{}0.0002any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
"/"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n                Text.Whitespace
{Punctuation
\n                    Text.Whitespace
titleName.Otherstring0.9974RegExp0.0010any0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
"Guide"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
collapsableName.Otherboolean0.9967string0.0018false0.0004number0.0004any0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n                    Text.Whitespace
childrenName.Otherstring[]0.9948any[]0.0011RegExp[]0.0009string[][]0.0009number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
"/"Literal.String.Double
]Punctuation
,Punctuation
\n                Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
{Punctuation
\n                    Text.Whitespace
titleName.Otherstring0.9975RegExp0.0011any0.0004number0.0002boolean0.0002
:Operator
 Text.Whitespace
"API Reference"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
collapsableName.Otherboolean0.9967string0.0018false0.0004number0.0003any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n                    Text.Whitespace
childrenName.Otherstring[]0.9936any[]0.0015RegExp[]0.0013string[][]0.0011number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n                        Text.Whitespace
"/api/ast-utils"Literal.String.Double
,Punctuation
\n                        Text.Whitespace
"/api/scope-utils"Literal.String.Double
,Punctuation
\n                        Text.Whitespace
"/api/token-utils"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
]Punctuation
,Punctuation
\n                Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
