exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.0908Node0.0484ITreeNode0.0182Tree0.0126TreeModel0.0122
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// convert `\\` to `/`Comment.Single
\n    Text.Whitespace
nodeName.Otherany0.3974Node0.0188TreeModel0.0075never0.0068HTMLInputElement0.0064
.Punctuation
valueName.Otherany0.7915string0.1911number0.0033void0.0009Date0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.4805Node0.0213never0.0077string0.0070FileNode0.0056
.Punctuation
valueName.Otherany0.8269string0.1659number0.0011complex0.0008T0.0003
.Punctuation
replaceName.Otherany0.9058complex0.0895string0.0016void0.0010number0.0003
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
