importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
lexerName.Otherany0.9988complex0.0009number0.0001string0.0001any[]0.0000
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
packNumberName.Otherany0.7747complex0.0455boolean0.0369string0.0232void0.0225
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Number.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
blacklistName.OtherSet<string>0.4683Set<any>0.4091Set<number>0.0384symbol0.0015Set<T>0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5803Set<string>0.1192Set<any>0.0932boolean0.0180symbol0.0170
 Text.Whitespace
SetName.BuiltinSetConstructor0.9784any0.0084Set<any>0.0054Set<string>0.0008Set<number>0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
// see https://github.com/jakubpawlowicz/clean-css/issues/957Comment.Single
\n    Text.Whitespace
'width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'min-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'max-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'height'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'min-height'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'max-height'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
// issue #410: Don’t remove units in flex-basis value for (-ms-)flex shorthandComment.Single
\n    Text.Whitespace
// issue #362: shouldn't remove unit in -ms-flex since it breaks flex in IE10/11Comment.Single
\n    Text.Whitespace
// issue #200: shouldn't remove unit in flex since it breaks flex in IE10/11Comment.Single
\n    Text.Whitespace
'flex'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'-ms-flex'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressPercentageName.Othervoid0.9208any0.0234boolean0.0196complex0.0100string0.0037
(Punctuation
nodeName.Otherany0.2127Node0.0740TreeModel0.0166Tree0.0144TreeNode0.0125
,Punctuation
 Text.Whitespace
itemName.Otherany0.1439Node0.0194Component0.0070Item0.0065TreeData0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Otherany0.3812Node0.0193TreeModel0.0116HTMLInputElement0.0108complex0.0070
.Punctuation
valueName.Otherany0.7608string0.1731boolean0.0114number0.0072complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
packNumberName.Otherany0.5340string0.2068boolean0.0479complex0.0343number0.0168
(Punctuation
nodeName.Otherany0.6922Node0.0090HTMLInputElement0.0069never0.0041Tree0.0041
.Punctuation
valueName.Otherany0.7482string0.1847Date0.0052boolean0.0044complex0.0037
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3529Node0.0295HTMLInputElement0.0103Tree0.0090TreeModel0.0089
.Punctuation
valueName.Otherany0.7935string0.1575Date0.0069boolean0.0059number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
