Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
forEachBailName.Otherany0.9671string0.0072number0.0033boolean0.0029void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getPathsName.Otherany0.9871string0.0044number0.0026void0.0006any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./getPaths"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
getTypeName.Otherany0.7761string0.1990complex0.0164number0.0019void0.0009
,Punctuation
 Text.Whitespace
PathTypeName.Otherany0.8486string0.0731boolean0.0194number0.0168void0.0118
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
SymlinkPluginName.Otherany0.9979complex0.0008string0.0007number0.0002{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.5909any0.2380number0.0252Buffer0.0092Object0.0082
,Punctuation
 Text.Whitespace
targetName.OtherObject0.2414any0.1870string0.1435Function0.0977number0.0744
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.4411any0.2992number0.0350Object0.0082Function0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.4893any0.3623number0.0219Object0.0055Function0.0040
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.5669Object0.1087Function0.0668string0.0627number0.0258
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.3878Object0.1813string0.0887Function0.0681number0.0595
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.4355void0.3144complex0.0433number0.0235boolean0.0225
(Punctuation
resolverName.Otherany0.0644ComponentFactoryResolver0.0420Resolver0.0404Range0.0119number0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.3157Object0.1946string0.0653number0.0397object0.0317
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.4674ComponentFactoryResolver0.0187number0.0149string0.0118complex0.0118
.Punctuation
ensureHookName.Otherany0.4793boolean0.0792number0.0787string0.0720complex0.0648
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.2180Object0.2170object0.0843string0.0630number0.0280
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.3678complex0.0291IFileSystem0.0081string0.0079Stats0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.1283Resolver0.0209complex0.0120string0.0101ComponentFactoryResolver0.0099
.Punctuation
fileSystemName.Otherany0.1036complex0.0623string0.0299IFileSystem0.0236string[]0.0196
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.5099void0.0204Resolver0.0128symbol0.0112string0.0104
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.5003void0.3112complex0.0608boolean0.0436string0.0420
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherstring0.4443any0.4256number0.0161complex0.0082Buffer0.0044
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8652complex0.0304void0.0237string0.0195boolean0.0046
(Punctuation
"SymlinkPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.9337Request0.0114string0.0062number0.0058any[]0.0042
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7866number0.0739string0.0337void0.0249boolean0.0220
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6284Function0.1520void0.0410number0.0277boolean0.0136
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8379Request0.0270complex0.0098number0.0053Buffer0.0029
.Punctuation
ignoreSymlinksName.Otherany0.6854boolean0.2409number0.0264void0.0198string0.0106
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6017void0.0904Function0.0692Callback0.0196boolean0.0195
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathsResultName.Otherany0.8838number0.0890boolean0.0073void0.0048string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
getPathsName.Otherany0.8690number0.0532void0.0182any[]0.0116string0.0055
(Punctuation
requestName.Otherany0.8949Request0.0210complex0.0184any[]0.0033number0.0022
.Punctuation
pathName.Otherany0.7762string0.2038complex0.0094string[]0.0021number0.0015
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathSegmentsName.Otherstring[]0.7716any0.1264any[]0.0401number[]0.0166string0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
pathsResultName.Otherany0.8003complex0.0422string[]0.0115any[]0.0062string0.0025
.Punctuation
segmentsName.Otherany0.2759string[]0.0872number0.0283any[]0.0202string0.0175
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathsName.Otherany0.5519string[]0.2045any[]0.0846string0.0089RegExp0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
pathsResultName.Otherany0.8265complex0.0188string[]0.0043any[]0.0038Error0.0032
.Punctuation
pathsName.Otherany0.8537string[]0.0516string0.0401any[]0.0128complex0.0127
;Punctuation
\n\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
containsSymlinkName.Otherboolean0.9850any0.0055false0.0043true0.0017number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9845any0.0142string0.0006boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
forEachBailName.Otherany0.7703complex0.0867void0.0753number0.0221boolean0.0071
(Punctuation
\n\t\t\t\t\tText.Whitespace
pathsName.Otherany0.5733string[]0.1940any[]0.0463string0.0318complex0.0113
,Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
pathName.Otherany0.5472string0.4338number0.0040complex0.0029Path0.0025
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7423Function0.0813number0.0414boolean0.0106void0.0099
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
idxName.Othernumber0.8608any0.1353string0.0023boolean0.0008complex0.0002
++Operator
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.8564complex0.0238boolean0.0037Set<string>0.0020{}0.0017
.Punctuation
fileDependenciesName.Otherboolean0.4601any0.4534number0.0313string0.0252complex0.0098
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.8614complex0.0130Set<string>0.0125Set<any>0.0105boolean0.0045
.Punctuation
fileDependenciesName.Otherany0.9301boolean0.0177Set<string>0.0054Set<any>0.0045string0.0035
.Punctuation
addName.Otherany0.9366boolean0.0167void0.0129complex0.0061Set<any>0.0043
(Punctuation
pathName.Otherstring0.6218any0.3464complex0.0094string[]0.0079number0.0046
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
