Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9873string0.0078complex0.0012number0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"graceful-fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CachedInputFileSystemName.Otherany0.9882string0.0038void0.0015number0.0010Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CachedInputFileSystem"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResolverFactoryName.Otherany0.9865string0.0047number0.0013void0.0013Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ResolverFactory"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./PnpPlugin").PnpApiImpl} PnpApi */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").FileSystem} FileSystem */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveContext} ResolveContext */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveRequest} ResolveRequest */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./ResolverFactory").Plugin} Plugin */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./ResolverFactory").UserResolveOptions} ResolveOptions */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeFileSystemName.Otherany0.9767string0.0042complex0.0017void0.0012number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9292string0.0278Error0.0027complex0.0026number0.0022
 Text.Whitespace
CachedInputFileSystemName.Otherany0.9946string0.0018complex0.0014void0.0010number0.0003
(Punctuation
fsName.Otherany0.8629string0.1134complex0.0082number0.0035void0.0007
,Punctuation
 Text.Whitespace
4000Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeContextName.Otherany0.6115complex0.3406string0.0027Object0.0018{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
environmentsName.Otherstring[]0.9961any[]0.0007string[][]0.0007RegExp[]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
"node+es3+es5+process+native"Literal.String.Double
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
asyncResolverName.Otherany0.8024string0.0578complex0.0148number0.0122void0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverFactoryName.Otherany0.8798complex0.0170RegExp0.0047string0.0044Error0.0012
.Punctuation
createResolverName.Otherany0.5790complex0.2048string0.0332Promise<string>0.0033string[]0.0029
(Punctuation
{Punctuation
\n\tText.Whitespace
conditionNamesName.Otherstring[]0.9888any[]0.0021RegExp[]0.0017string[][]0.0012string0.0006
:Operator
 Text.Whitespace
[Punctuation
"node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
extensionsName.Otherstring[]0.9975RegExp[]0.0008any[]0.0005string[][]0.0003number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
".js"Literal.String.Double
,Punctuation
 Text.Whitespace
".json"Literal.String.Double
,Punctuation
 Text.Whitespace
".node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
fileSystemName.Otherany0.4901complex0.1232string[]0.1161any[]0.0568string0.0474
:Operator
 Text.Whitespace
nodeFileSystemKeyword.Typeany0.2979string[]0.2038string0.1201complex0.1102void0.0609
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveName.Othervoid0.4818any0.4768complex0.0239string0.0044Function0.0028
(Punctuation
contextName.Otherany0.6139BuildContext0.0975Context0.0576string0.0430number0.0058
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8628any0.1216Path0.0013number0.0010complex0.0009
,Punctuation
 Text.Whitespace
requestName.Otherany0.8357string0.0834Request0.0076Buffer0.0057number0.0038
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8309string0.0474void0.0216boolean0.0185Function0.0082
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7211Function0.1636void0.0316string0.0096boolean0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.7398string0.0288BuildContext0.0174Context0.0170complex0.0100
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.6225Function0.0752string0.0642void0.0532boolean0.0523
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.8446string0.0822boolean0.0136complex0.0075void0.0074
;Punctuation
\n\t\tText.Whitespace
resolveContextName.Otherany0.7268string0.2262boolean0.0122void0.0050number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.8267string0.1039Request0.0138complex0.0084string[]0.0050
;Punctuation
\n\t\tText.Whitespace
requestName.Otherany0.7877string0.1909complex0.0038Request0.0024Function0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6540string0.3271complex0.0044Path0.0011string[]0.0010
;Punctuation
\n\t\tText.Whitespace
pathName.Otherany0.7397string0.2463complex0.0036number0.0008Path0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.7128string0.1244BuildContext0.0135Context0.0123number0.0070
;Punctuation
\n\t\tText.Whitespace
contextName.Otherany0.6425string0.0496BuildContext0.0427Context0.0262complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
nodeContextName.Otherany0.7034string0.1510complex0.0286void0.0263boolean0.0119
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.6171Function0.1067void0.0590string0.0383boolean0.0380
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.6825Function0.0873void0.0386string0.0197boolean0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.8630string0.0525boolean0.0133void0.0116Function0.0101
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
asyncResolverName.Otherany0.8775complex0.0076void0.0066string0.0029Function0.0011
.Punctuation
resolveName.Otherany0.6800complex0.1724void0.1340string0.0044Function0.0017
(Punctuation
contextName.Otherany0.5116string0.1654BuildContext0.0864Context0.0389complex0.0095
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9014any0.0870complex0.0040Path0.0010string[]0.0010
,Punctuation
 Text.Whitespace
requestName.Otherany0.8010string0.1276complex0.0126Request0.0076string[]0.0071
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7471string0.0954void0.0402complex0.0157string[]0.0129
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6449Function0.1385void0.1086string0.0099boolean0.0091
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
syncResolverName.Otherany0.8252string0.0485number0.0162complex0.0107void0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverFactoryName.Otherany0.8440complex0.0119string0.0035RegExp0.0028Error0.0027
.Punctuation
createResolverName.Otherany0.6186complex0.1577string0.0342number0.0047Promise<string>0.0047
(Punctuation
{Punctuation
\n\tText.Whitespace
conditionNamesName.Otherstring[]0.9879any[]0.0021RegExp[]0.0018string[][]0.0012string0.0009
:Operator
 Text.Whitespace
[Punctuation
"node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
extensionsName.Otherstring[]0.9964RegExp[]0.0012any[]0.0006string[][]0.0004number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
".js"Literal.String.Double
,Punctuation
 Text.Whitespace
".json"Literal.String.Double
,Punctuation
 Text.Whitespace
".node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
useSyncFileSystemCallsName.Otherboolean0.9973true0.0007string0.0006any0.0004false0.0003
:Operator
