Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
TryNextPluginName.Otherany0.9988string0.0005complex0.0005number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string} message message\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.5542any0.1932number0.0260Buffer0.0098Object0.0069
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9462any0.0431number0.0025void0.0010complex0.0008
,Punctuation
 Text.Whitespace
targetName.OtherObject0.3473any0.1532Function0.1203number0.0986string0.0646
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.2228any0.1012number0.0242Function0.0079String0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.3473any0.3189number0.0268Object0.0116complex0.0107
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.7965any0.1707complex0.0055number0.0038void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.8081any0.1576complex0.0061number0.0031Message0.0027
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.3796Object0.2006Function0.1253Target0.0275number0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.OtherObject0.3998any0.1901Function0.0765complex0.0478number0.0438
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Othervoid0.9320any0.0259complex0.0211Function0.0034Promise<void>0.0033
(Punctuation
resolverName.OtherComponentFactoryResolver0.0757any0.0562Resolver0.0448Range0.0112void0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.OtherObject0.2369any0.1712string0.0463number0.0340Target0.0310
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.2120ComponentFactoryResolver0.0348Resolver0.0144void0.0115complex0.0078
.Punctuation
ensureHookName.Otherany0.4142complex0.1905string0.0888number0.0694void0.0363
(Punctuation
thisKeyword
.Punctuation
targetName.OtherObject0.3141any0.1890object0.0479string0.0418complex0.0402
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.2225Resolver0.0232ComponentFactoryResolver0.0187void0.0109Range0.0057
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.4633void0.3507complex0.1021boolean0.0100string0.0097
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherstring0.3468any0.2810number0.0181complex0.0154Object0.0043
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.7033void0.1266complex0.0727string0.0172number0.0054
(Punctuation
"TryNextPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.6760Request0.0519string0.0340complex0.0259void0.0136
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.6628void0.1185string0.0528number0.0301Function0.0227
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4697any0.2602void0.0901number0.0386boolean0.0171
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
resolverName.Otherany0.1095Resolver0.0244ComponentFactoryResolver0.0228void0.0075Component0.0050
.Punctuation
doResolveName.Othervoid0.5557any0.3596complex0.0470number0.0051boolean0.0045
(Punctuation
\n\t\t\t\t\tText.Whitespace
targetName.Otherany0.3116Object0.2806void0.0721string0.0656number0.0626
,Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.3267Request0.1092complex0.0532string0.0454Object0.0226
,Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.8920any0.0873complex0.0080void0.0018number0.0016
,Punctuation
\n\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.4960string0.2903void0.0536complex0.0474number0.0387
,Punctuation
\n\t\t\t\t\tText.Whitespace
callbackName.Otherany0.3411void0.2258Function0.2031number0.0483boolean0.0443
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
