#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorSupportName.Otherany0.7135boolean0.1506string0.0444void0.0239number0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
(Punctuation
{Punctuation
alwaysReturnName.Otherboolean0.9950any0.0012string0.0010false0.0007number0.0007
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9993any0.0003void0.0002number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0002string0.0001number0.0001
(Punctuation
JSONName.BuiltinJSON0.9983any0.0006complex0.0004string0.0000number0.0000
.Punctuation
stringifyName.Othercomplex0.9970any0.0021string0.0003void0.0002any[]0.0001
(Punctuation
colorSupportName.Otherany0.6131number0.1006void0.0668string0.0296complex0.0296
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\nText.Whitespace
