Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9869string0.0081Path0.0016complex0.0012number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_HASHName.Othernumber0.7610any0.1368string0.0866boolean0.0109void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
"#"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.8190any0.1723string0.0044boolean0.0015complex0.0013
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_SLASHName.Othernumber0.7988any0.1480string0.0318boolean0.0187complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
"/"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7713any0.2189string0.0053boolean0.0018complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_BACKSLASHName.Othernumber0.7924any0.1518string0.0342boolean0.0187complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"\\"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7875any0.2025string0.0054boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_AName.Othernumber0.7913any0.1514string0.0351boolean0.0194complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"A"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7932any0.1969string0.0054boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_ZName.Othernumber0.7914any0.1506string0.0351boolean0.0201complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"Z"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7957any0.1943string0.0054boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_LOWER_AName.Othernumber0.7919any0.1495string0.0349boolean0.0209complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"a"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7962any0.1937string0.0054boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_LOWER_ZName.Othernumber0.7924any0.1484string0.0345boolean0.0219complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"z"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7947any0.1952string0.0054boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_DOTName.Othernumber0.7945any0.1462string0.0333boolean0.0231complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
"."Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7911any0.1987string0.0053boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_COLONName.Othernumber0.8239any0.1223string0.0285boolean0.0224complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
":"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7834any0.2061string0.0054boolean0.0019complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
posixNormalizeName.Otherany0.7661string0.1663number0.0591boolean0.0032complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9746complex0.0110Path0.0052string0.0037number0.0003
.Punctuation
posixName.Otherany0.9949complex0.0009string0.0003any[]0.0003string[]0.0002
.Punctuation
normalizeName.Otherany0.9773string0.0122complex0.0027Path0.0007any[]0.0003
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
winNormalizeName.Otherany0.6662string0.3195number0.0083boolean0.0028complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9629complex0.0179Path0.0065string0.0054any[]0.0003
.Punctuation
win32Name.Otherany0.9765complex0.0128string0.0009{}0.0002number0.0002
.Punctuation
normalizeName.Otherany0.9791string0.0103complex0.0042Path0.0010{}0.0003
;Punctuation
\n\nText.Whitespace
/**\n * @enum {number}\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PathTypeName.Othercomplex0.6706any0.1860string0.0371number0.0183boolean0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001any0.0001Object0.0000DateConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9964any0.0014boolean0.0005string0.0003number0.0002
(Punctuation
{Punctuation
\n\tText.Whitespace
EmptyName.Othernumber0.9435any0.0353string0.0139Date0.0006boolean0.0004
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\tText.Whitespace
NormalName.Otherany0.6659number0.1742complex0.0296string0.0283boolean0.0076
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\tText.Whitespace
RelativeName.Othernumber0.5290any0.2384string0.1526boolean0.0603complex0.0037
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
AbsoluteWinName.Othernumber0.5089any0.2286string0.1672boolean0.0791complex0.0029
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n\tText.Whitespace
AbsolutePosixName.Othernumber0.4657any0.2096string0.1966boolean0.1116complex0.0023
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n\tText.Whitespace
InternalName.Otherany0.5355number0.1703string0.1093boolean0.0590complex0.0142
:Operator
 Text.Whitespace
5Keyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4525any0.2958Object0.0062any[]0.0057{}0.0047
.Punctuation
PathTypeName.Otherany0.6946number0.2139complex0.0270string0.0256void0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
PathTypeName.Othernumber0.5662any0.2480complex0.0367string0.0326void0.0187
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} p a path\n * @returns {PathType} type of path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getTypeName.Otherstring0.4796any0.3870complex0.0664number0.0110never0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.8453string0.1004number0.0104complex0.0047any[]0.0035
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
pName.Otherany0.7165string0.2282string[]0.0165any[]0.0054number0.0047
.Punctuation
lengthName.Otherany0.5768number0.4136string0.0072complex0.0010boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.7917complex0.0272Position0.0041number0.0037RegExp0.0028
.Punctuation
EmptyName.Otherany0.5071number0.2143string0.0603complex0.0119Position0.0091
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c0Name.Othernumber0.8454any0.1197string0.0206boolean0.0114complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5359any0.4011number0.0349string[]0.0040RegExp0.0023
.Punctuation
charCodeAtName.Othernumber0.6490any0.3398string0.0051complex0.0020boolean0.0018
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c0Name.Otherany0.4268number0.4210string0.0961boolean0.0149complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othernumber0.5083any0.3627string0.0909boolean0.0175complex0.0066
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
