constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2211Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2224Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2226Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2239Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2262Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2298Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ADCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2ADELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D715Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7361any0.1087complex0.0650Promise<void>0.0186number[][]0.0029
(Punctuation
0x28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0996complex0.0598Promise<void>0.0200any[]0.0032
(Punctuation
0xF3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7521any0.0850complex0.0652Promise<void>0.0208any[]0.0035
(Punctuation
0x169BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x169CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471any0.0813complex0.0674Promise<void>0.0216number[][]0.0037
(Punctuation
0x2039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7447any0.0788complex0.0684Promise<void>0.0224number[][]0.0038
(Punctuation
0x2045Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2046Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0772complex0.0687Promise<void>0.0230number[][]0.0039
(Punctuation
0x207DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422any0.0760complex0.0687Promise<void>0.0234number[][]0.0039
(Punctuation
0x208DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415any0.0749complex0.0686Promise<void>0.0238number[][]0.0039
(Punctuation
0x2201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2204Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410any0.0741complex0.0683Promise<void>0.0242number[][]0.0039
(Punctuation
0x2208Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x220DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406any0.0735complex0.0681Promise<void>0.0245number[][]0.0039
(Punctuation
0x2215Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2216Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402any0.0730complex0.0678Promise<void>0.0247number[][]0.0039
(Punctuation
0x221ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x221DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398any0.0726complex0.0675Promise<void>0.0249number[][]0.0039
(Punctuation
0x221FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2222Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0722complex0.0673Promise<void>0.0251number[][]0.0040
(Punctuation
0x222BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2233Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390any0.0719complex0.0671Promise<void>0.0253number[][]0.0040
(Punctuation
0x223BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x224CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7387any0.0717complex0.0669Promise<void>0.0254number[][]0.0040
(Punctuation
0x2252Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2255Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0715complex0.0667Promise<void>0.0256number[][]0.0040
(Punctuation
0x225FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2260Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7380any0.0712complex0.0666Promise<void>0.0257number[][]0.0040
(Punctuation
0x2264Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x226BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376any0.0711complex0.0664Promise<void>0.0258number[][]0.0041
(Punctuation
0x226ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x228CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.0709complex0.0663Promise<void>0.0259number[][]0.0041
(Punctuation
0x228FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2292Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0707complex0.0662Promise<void>0.0260number[][]0.0041
(Punctuation
0x22A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22A3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7365any0.0705complex0.0661Promise<void>0.0260number[][]0.0041
(Punctuation
0x22A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
