constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x19BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5584any0.1233complex0.0319Promise<void>0.0203...0.0059
(Punctuation
0xE40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6174any0.1031complex0.0316Promise<void>0.0188...0.0065
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6438any0.0826complex0.0327Promise<void>0.0176...0.0059
(Punctuation
0x19B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6501any0.0735complex0.0323Promise<void>0.0172...0.0055
(Punctuation
0xAAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8429any0.0555complex0.0227Promise<void>0.0116...0.0028
(Punctuation
0xAABBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAABCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7985any0.0508{}0.0197Object0.0120void0.0073
.Punctuation
charactersName.Othercomplex0.5574any[]0.1798any0.0986void0.0705string[]0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
