constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5511any0.1264complex0.0267Promise<void>0.0235...0.0056
(Punctuation
0x9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6121any0.1049complex0.0256Promise<void>0.0193...0.0064
(Punctuation
0x200ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8329any0.0671complex0.0198Promise<void>0.0122...0.0029
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8131any0.0442{}0.0176Object0.0116void0.0061
.Punctuation
charactersName.Othercomplex0.5690any[]0.1767any0.1153void0.0578string[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
