constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x12FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x249Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x268Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x458Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D96Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6489any0.1101complex0.0497Promise<void>0.0193...0.0039
(Punctuation
0x69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6827any0.0992complex0.0460Promise<void>0.0214...0.0042
(Punctuation
0x2148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6808any0.0818complex0.0521Promise<void>0.0216...0.0044
(Punctuation
0x1D422Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D423Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6739any0.0768complex0.0534Promise<void>0.0216...0.0044
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D457Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6699any0.0735complex0.0530Promise<void>0.0215number[][]0.0045
(Punctuation
0x1D48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D48BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6664any0.0712complex0.0523Promise<void>0.0214number[][]0.0046
(Punctuation
0x1D4BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6631any0.0695complex0.0513Promise<void>0.0212number[][]0.0046
(Punctuation
0x1D4F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6600any0.0681complex0.0502Promise<void>0.0211number[][]0.0046
(Punctuation
0x1D526Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D527Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6570any0.0669complex0.0490Promise<void>0.0209number[][]0.0045
(Punctuation
0x1D55ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D55BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6545any0.0659complex0.0476Promise<void>0.0206...0.0045
(Punctuation
0x1D58ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D58FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6533any0.0650complex0.0461Promise<void>0.0201any[]0.0045
(Punctuation
0x1D5C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6545any0.0642complex0.0444Promise<void>0.0195any[]0.0045
(Punctuation
0x1D5F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6591any0.0626complex0.0420Promise<void>0.0187any[]0.0045
(Punctuation
0x1D62ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D62BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6614any0.0589complex0.0386Promise<void>0.0182any[]0.0048
(Punctuation
0x1D65ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8454any0.0448complex0.0254Promise<void>0.0121any[]0.0027
(Punctuation
0x1D692Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D693Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8062any0.0636{}0.0196Object0.0088void0.0075
.Punctuation
charactersName.Othercomplex0.5363any[]0.1924any0.0926void0.0757{}0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
