constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x261DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26F9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F385Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F47CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F48FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F491Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F590Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6CCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F90FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F926Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F977Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9BBLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6813any0.1069complex0.0535Promise<void>0.0185...0.0036
(Punctuation
0x270ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093any0.0962complex0.0502Promise<void>0.0210...0.0039
(Punctuation
0x1F3C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093any0.0796complex0.0562Promise<void>0.0214any[]0.0042
(Punctuation
0x1F3CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3CCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0752complex0.0575Promise<void>0.0217any[]0.0043
(Punctuation
0x1F442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F443Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7003any0.0725complex0.0575Promise<void>0.0218any[]0.0044
(Punctuation
0x1F446Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F450Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6975any0.0707complex0.0572Promise<void>0.0220any[]0.0045
(Punctuation
0x1F466Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F478Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6948any0.0694complex0.0568Promise<void>0.0221any[]0.0045
(Punctuation
0x1F481Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F483Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0682complex0.0563Promise<void>0.0222any[]0.0046
(Punctuation
0x1F485Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F487Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6886any0.0671complex0.0557Promise<void>0.0223any[]0.0046
(Punctuation
0x1F574Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F575Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6849any0.0661complex0.0550Promise<void>0.0225any[]0.0046
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6809any0.0652complex0.0543Promise<void>0.0227any[]0.0046
(Punctuation
0x1F645Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F647Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6767any0.0643complex0.0536Promise<void>0.0228number[][]0.0046
(Punctuation
0x1F64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6722any0.0635complex0.0528Promise<void>0.0229number[][]0.0047
(Punctuation
0x1F6B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6B6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676any0.0627complex0.0518Promise<void>0.0230number[][]0.0047
(Punctuation
0x1F918Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F91FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6629any0.0619complex0.0508Promise<void>0.0229number[][]0.0047
(Punctuation
0x1F930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F939Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6584any0.0612complex0.0497Promise<void>0.0228number[][]0.0047
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6545any0.0605complex0.0484Promise<void>0.0225number[][]0.0046
(Punctuation
0x1F9B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9B6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6520any0.0599complex0.0470Promise<void>0.0219...0.0045
(Punctuation
0x1F9B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6524any0.0592complex0.0452Promise<void>0.0212...0.0045
(Punctuation
0x1F9CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6569any0.0578complex0.0428Promise<void>0.0202any[]0.0045
(Punctuation
0x1F9D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0546complex0.0392Promise<void>0.0195any[]0.0047
(Punctuation
0x1FAC3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8447any0.0418complex0.0258Promise<void>0.0132any[]0.0027
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8034any0.0627{}0.0199Object0.0090void0.0073
.Punctuation
charactersName.Othercomplex0.5269any[]0.1976any0.0926void0.0761{}0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
