constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x23Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2049Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2122Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2328Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x260ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2611Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2618Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x261DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2620Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2626Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x262ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2642Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2663Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2668Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x267BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2699Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2702Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2705Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x270FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2714Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x271DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2721Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2744Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2747Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3297Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3299Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F004Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F22FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F587Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F590Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7364any0.1138complex0.0712Promise<void>0.0180number[][]0.0031
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.1078complex0.0640Promise<void>0.0188number[][]0.0034
(Punctuation
0x2194Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2199Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0938complex0.0689Promise<void>0.0197number[][]0.0038
(Punctuation
0x21A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449any0.0896complex0.0711Promise<void>0.0206number[][]0.0042
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435any0.0860complex0.0718Promise<void>0.0214number[][]0.0043
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0833complex0.0717Promise<void>0.0221number[][]0.0044
(Punctuation
0x23F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432any0.0811complex0.0714Promise<void>0.0226number[][]0.0044
(Punctuation
0x25AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434any0.0794complex0.0710Promise<void>0.0230number[][]0.0044
(Punctuation
0x25FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435any0.0781complex0.0706Promise<void>0.0234number[][]0.0044
(Punctuation
0x2600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2604Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433any0.0771complex0.0702Promise<void>0.0238number[][]0.0044
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2615Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0763complex0.0698Promise<void>0.0242number[][]0.0044
(Punctuation
0x2622Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2623Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7427any0.0758complex0.0695Promise<void>0.0245number[][]0.0044
(Punctuation
0x262ELiteral.Number.Hex
,Punctuation
