constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x589Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x837Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x839Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1362Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1803Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1809Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3002Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA92FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA88Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7155any0.1072complex0.0620Promise<void>0.0191any[]0.0033
(Punctuation
0x61DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0977complex0.0566Promise<void>0.0203any[]0.0036
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x702Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376any0.0836complex0.0623Promise<void>0.0210any[]0.0040
(Punctuation
0x83DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x83ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321any0.0796complex0.0642Promise<void>0.0217number[][]0.0042
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7297any0.0769complex0.0647Promise<void>0.0223number[][]0.0043
(Punctuation
0x104ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x104BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281any0.0752complex0.0648Promise<void>0.0227number[][]0.0043
(Punctuation
0x1367Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1368Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271any0.0738complex0.0647Promise<void>0.0231number[][]0.0044
(Punctuation
0x1735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7262any0.0727complex0.0644Promise<void>0.0234number[][]0.0044
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254any0.0718complex0.0642Promise<void>0.0236number[][]0.0044
(Punctuation
0x1AA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7245any0.0712complex0.0639Promise<void>0.0239number[][]0.0044
(Punctuation
0x1B5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236any0.0706complex0.0636Promise<void>0.0241number[][]0.0044
(Punctuation
0x1B5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227any0.0701complex0.0633Promise<void>0.0243number[][]0.0045
(Punctuation
0x1B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219any0.0697complex0.0630Promise<void>0.0245number[][]0.0045
(Punctuation
0x1C3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7210any0.0694complex0.0628Promise<void>0.0247number[][]0.0045
(Punctuation
0x1C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7202any0.0691complex0.0626Promise<void>0.0248number[][]0.0045
(Punctuation
0x203CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7193any0.0687complex0.0623Promise<void>0.0249number[][]0.0046
(Punctuation
0x2047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7185any0.0685complex0.0621Promise<void>0.0250number[][]0.0046
(Punctuation
0x2E53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7176any0.0682complex0.0619Promise<void>0.0251number[][]0.0046
(Punctuation
0xA60ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7166any0.0679complex0.0617Promise<void>0.0252number[][]0.0047
(Punctuation
0xA876Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA877Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7156any0.0676complex0.0615Promise<void>0.0252number[][]0.0047
(Punctuation
0xA8CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7146any0.0673complex0.0612Promise<void>0.0253number[][]0.0047
(Punctuation
0xA9C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7135any0.0670complex0.0610Promise<void>0.0253number[][]0.0048
(Punctuation
0xAA5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
