constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x205FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5670any0.1538complex0.0286Promise<void>0.0229...0.0044
(Punctuation
0x9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6296any0.1316complex0.0268Promise<void>0.0186...0.0049
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8206any0.0802complex0.0211Promise<void>0.0118...0.0026
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8304any0.0485{}0.0157Object0.0094void0.0062
.Punctuation
charactersName.Othercomplex0.5777any[]0.1714any0.1194void0.0541string[]0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
