'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultExcludeName.Otherany0.9424string0.0197complex0.0066void0.0049number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./default-exclude.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultExtensionName.Otherany0.7386string0.1201complex0.0733void0.0055number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./default-extension.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycCommandsName.Othercomplex0.8410any0.0894{}0.0027string0.0026void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
allName.Othercomplex0.6913string[]0.0764any[]0.0748null0.0196undefined[]0.0177
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'instrument'Literal.String.Single
,Punctuation
 Text.Whitespace
'merge'Literal.String.Single
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
testExcludeName.Othercomplex0.2871null0.2312string[]0.1457any[]0.1189number[]0.0263
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'instrument'Literal.String.Single
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
instrumentName.Othercomplex0.9072any[]0.0154null0.0149string[]0.0142{}0.0037
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'instrument'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
checkCoverageName.Othercomplex0.3624string[]0.1589null0.1559any[]0.1192number[]0.0163
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
reportName.Otherstring[]0.3768any[]0.1563complex0.1298null0.0419number[]0.0355
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
mainName.Otherundefined[]0.5252null0.2139any[][]0.0298any[]0.0258complex0.0234
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
\n\tText.Whitespace
instrumentOnlyName.Otherstring[]0.9731any[]0.0094RegExp[]0.0044string[][]0.0019number[]0.0019
:Operator
 Text.Whitespace
[Punctuation
'instrument'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cwdName.Othercomplex0.5374any0.3329string0.0620any[]0.0031Promise<any>0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9975RegExp0.0007any0.0007string[]0.0003boolean0.0003
:Operator
 Text.Whitespace
'working directory used when resolving paths'Literal.String.Single
,Punctuation
\n\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
defaultKeyword
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9887complex0.0043any[]0.0012string0.0007Process0.0006
.Punctuation
cwdName.Otherany0.9771complex0.0133string0.0076void0.0004any[]0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
nycCommandsName.Otherany0.3632string0.3530boolean0.1256complex0.0482void0.0274
:Operator
 Text.Whitespace
nycCommands.allKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycrcPathName.Othercomplex0.8524any0.0658Route0.0075string0.0051any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9979any0.0008RegExp0.0003boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'specify an explicit path to find nyc configuration'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycCommandsName.Otherstring0.5179any0.1930boolean0.1178complex0.0839string[]0.0273
:Operator
 Text.Whitespace
nycCommands.allKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tempDirName.Otherany0.6186complex0.3064string0.0152Token0.0011{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9981any0.0006RegExp0.0004boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'directory to output raw coverage information to'Literal.String.Single
,Punctuation
\n\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'./.nyc_output'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycAliasName.Otherstring0.9737RegExp0.0150any0.0043boolean0.0026string[]0.0025
:Operator
 Text.Whitespace
't'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycHiddenAliasName.Otherstring0.9762RegExp0.0081any0.0066string[]0.0034boolean0.0032
:Operator
 Text.Whitespace
'temp-directory'Literal.String.Single
,Punctuation
\n\tText.Whitespace
nycCommandsName.Otherstring[]0.3199complex0.2181null0.1546any[]0.1193RegExp[]0.0165
:Operator
 Text.Whitespace
[Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'check-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'merge'Literal.String.Single
,Punctuation
 Text.Whitespace
'report'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
testExcludeName.Othercomplex0.9176any0.0313Route0.0018string0.0015any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
excludeName.Othercomplex0.9990any0.0006string0.0001{}0.0001boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982RegExp0.0005any0.0004boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'a list of specific files and directories that should be excluded from coverage, glob patterns are supported'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9991any0.0005string0.0001any[]0.0000number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
defaultExcludeKeyword.Typestring0.2944boolean0.2885any0.1513complex0.0767number0.0755
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.3906boolean0.2137any0.1696number0.0937complex0.0708
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9718any0.0089RegExp0.0088boolean0.0038string[]0.0025
:Operator
 Text.Whitespace
'x'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
excludeNodeModulesName.Othercomplex0.9961any0.0019string0.0006any[]0.0002void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981any0.0005RegExp0.0004boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'whether or not to exclude all node_module folders (i.e. **/node_modules/**) by default'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2875boolean0.2699any0.2043complex0.1107number0.0471
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
includeName.Othercomplex0.9988any0.0007string0.0001any[]0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9976RegExp0.0006any0.0006string[]0.0003boolean0.0003
:Operator
 Text.Whitespace
'a list of specific files that should be covered, glob patterns are supported'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9992any0.0005string0.0001any[]0.0000number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.4079string0.1506complex0.1399number0.1048boolean0.0847
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9675any0.0124RegExp0.0107boolean0.0025number0.0019
:Operator
 Text.Whitespace
'n'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
extensionName.Othercomplex0.9985any0.0006string0.0001any[]0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981RegExp0.0006any0.0004boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'a list of extensions that nyc should handle in addition to .js'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
