Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionsName.Otherany0.8827any[]0.0361string[]0.0069complex0.0056string0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"process"Literal.String.Double
)Punctuation
.Punctuation
versionsName.Otherany0.9589complex0.0102any[]0.0070string0.0060{}0.0059
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResolverName.Otherany0.9905string0.0035void0.0008any[]0.0006string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./Resolver"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
getTypeName.Otherany0.6706string0.3116complex0.0116number0.0015string[]0.0011
,Punctuation
 Text.Whitespace
PathTypeName.Otherany0.8558string0.0817boolean0.0138void0.0099complex0.0096
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SyncAsyncFileSystemDecoratorName.Otherany0.9894string0.0038void0.0017Function0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncAsyncFileSystemDecorator"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AliasFieldPluginName.Otherany0.9890string0.0038void0.0015number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AliasFieldPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AliasPluginName.Otherany0.9890string0.0039void0.0015number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AliasPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AppendPluginName.Otherany0.9889string0.0040void0.0015number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AppendPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ConditionalPluginName.Otherany0.9888string0.0041void0.0015number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ConditionalPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DescriptionFilePluginName.Otherany0.9888string0.0042void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DescriptionFilePlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DirectoryExistsPluginName.Otherany0.9887string0.0043void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DirectoryExistsPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExportsFieldPluginName.Otherany0.9886string0.0043void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ExportsFieldPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionAliasPluginName.Otherany0.9886string0.0044void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ExtensionAliasPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
FileExistsPluginName.Otherany0.9885string0.0045void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./FileExistsPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ImportsFieldPluginName.Otherany0.9884string0.0045void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ImportsFieldPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
JoinRequestPartPluginName.Otherany0.9884string0.0046void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./JoinRequestPartPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
JoinRequestPluginName.Otherany0.9883string0.0046void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./JoinRequestPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MainFieldPluginName.Otherany0.9882string0.0047void0.0014number0.0008Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./MainFieldPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ModulesInHierarchicalDirectoriesPluginName.Otherany0.9882string0.0047void0.0014number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ModulesInHierarchicalDirectoriesPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ModulesInRootPluginName.Otherany0.9881string0.0048void0.0014number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ModulesInRootPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NextPluginName.Otherany0.9881string0.0048void0.0014number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./NextPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ParsePluginName.Otherany0.9880string0.0049void0.0014number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ParsePlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PnpPluginName.Otherany0.9879string0.0050void0.0013number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./PnpPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RestrictionsPluginName.Otherany0.9879string0.0050void0.0013number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./RestrictionsPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResultPluginName.Otherany0.9878string0.0051void0.0013number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ResultPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RootsPluginName.Otherany0.9876string0.0053void0.0013number0.0010Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./RootsPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SelfReferencePluginName.Otherany0.9874string0.0054void0.0012number0.0010Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SelfReferencePlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SymlinkPluginName.Otherany0.9871string0.0056void0.0012number0.0011Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SymlinkPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TryNextPluginName.Otherany0.9866string0.0059void0.0012number0.0011Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./TryNextPlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
