Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
forEachBailName.Otherany0.9739string0.0057void0.0024number0.0023Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getPathsName.Otherany0.9844string0.0067number0.0019any[]0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./getPaths"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ModulesInHierarchicalDirectoriesPluginName.Otherany0.9983string0.0007complex0.0006number0.0001{}0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string | Array<string>} directories directories\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.4810any0.3779number0.0102Object0.0067Buffer0.0046
,Punctuation
 Text.Whitespace
directoriesName.Otherany0.6324string[]0.0880string0.0848number0.0382any[]0.0377
,Punctuation
 Text.Whitespace
targetName.OtherObject0.2776any0.2174string0.1264Function0.0956object0.0708
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.3050string0.2270number0.0140Object0.0101object0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.4574any0.3573number0.0106Object0.0054object0.0047
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.5246string[]0.0726any[]0.0582string0.0121number[]0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
/** @type {Array<string>} */Comment.Multiline
 Text.Whitespace
(Punctuation
[Punctuation
]Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.7616any0.2220any[]0.0019number0.0018string0.0016
(Punctuation
directoriesName.Otherany0.4213string[]0.2620any[]0.1371string0.0163number[]0.0114
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.6690Object0.0966Function0.0644string0.0159object0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.5434Object0.1657Function0.0707string0.0298number0.0225
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.5837void0.2265complex0.0319Function0.0183any[]0.0106
(Punctuation
resolverName.Otherany0.1242ComponentFactoryResolver0.0448Resolver0.0414Range0.0102string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.4832Object0.1477string0.0535object0.0261number0.0245
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.4373ComponentFactoryResolver0.0185Resolver0.0127object0.0088string0.0085
.Punctuation
ensureHookName.Otherany0.5504complex0.0881string0.0538number0.0449boolean0.0369
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.3731Object0.1652object0.0873string0.0597Function0.0260
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.5075Resolver0.0154ComponentFactoryResolver0.0079void0.0070complex0.0041
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.7892void0.0616complex0.0386boolean0.0118string0.0071
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.4840string0.2951number0.0105object0.0050HTMLDivElement0.0034
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8476complex0.0266void0.0180string0.0105number0.0030
(Punctuation
\n\t\t\t\tText.Whitespace
"ModulesInHierarchicalDirectoriesPlugin"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.8990string0.0186Request0.0125complex0.0062any[]0.0054
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8408string0.0291number0.0174void0.0125complex0.0091
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6677Function0.1576number0.0190void0.0160string0.0107
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.6175complex0.0150any[]0.0050string0.0029Stats0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.2038Resolver0.0198ComponentFactoryResolver0.0063Type0.0062complex0.0058
.Punctuation
fileSystemName.Otherany0.5130string[]0.0356string0.0270complex0.0250any[]0.0181
;Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
addrsName.Otherany0.9079number0.0216any[]0.0135boolean0.0056string[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
getPathsName.Otherany0.6880string[]0.0876any[]0.0581number0.0225string0.0152
(Punctuation
requestName.Otherany0.7557Request0.0287complex0.0213string[]0.0159any[]0.0124
.Punctuation
pathName.Otherany0.7805string0.1790complex0.0159string[]0.0114any[]0.0039
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
pathsName.Otherany0.9914string[]0.0023complex0.0021any[]0.0015string0.0005
.Punctuation
mapName.Otherany0.9418U[]0.0417complex0.0109any[]0.0003string0.0003
(Punctuation
pName.Otherany0.8996string0.0859number0.0029complex0.0028any[]0.0013
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.4397string[]0.2166any[]0.1832number[]0.0070complex0.0068
.Punctuation
mapName.OtherU[]0.5784any0.3487complex0.0516any[]0.0009...0.0009
(Punctuation
dName.Otherany0.8586string0.1154number0.0068string[]0.0014Date0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
resolverName.Otherany0.9025any[]0.0103string0.0063complex0.0013string[]0.0012
.Punctuation
joinName.Otherany0.9036string0.0749complex0.0059number0.0021boolean0.0015
(Punctuation
pName.Otherstring0.6208any0.3626number0.0055complex0.0013string[]0.0012
,Punctuation
 Text.Whitespace
dName.Otherany0.7388string0.2106number0.0272Date0.0066{}0.0013
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
reduceName.Otherany0.6413complex0.1969any...0.1392number0.0025...0.0013
(Punctuation
(Punctuation
arrayName.Otherany0.5473any[]0.2602string[]0.0224T[]0.0118number[]0.0075
,Punctuation
 Text.Whitespace
pName.Otherany0.7478string0.1827number0.0209complex0.0057any[]0.0050
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
arrayName.Otherany[]0.5441any0.1533string[]0.0385T[]0.0278number[]0.0071
.Punctuation
pushName.Othernumber0.8555any0.1352boolean0.0023string0.0022void0.0016
.Punctuation
applyName.Otherany0.9892void0.0037number0.0031complex0.0012any[]0.0005
(Punctuation
arrayName.Otherany[]0.5935any0.2835string[]0.0268number[]0.0162T[]0.0112
,Punctuation
 Text.Whitespace
pName.Otherany0.5651string0.2921number0.1002any[]0.0118complex0.0086
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.4821any0.4226string[]0.0128T[]0.0072number[]0.0061
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
forEachBailName.Otherany0.4690void0.3500complex0.1253string0.0066number0.0064
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
addrsName.Otherany0.7966string0.0453number0.0202void0.0105complex0.0100
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
addrName.Otherstring0.8377any0.1463number0.0097complex0.0005boolean0.0004
,Punctuation
 Text.Whitespace
